wyId,competitionId,seasonId,roundId,dateutc,winner,teamId_home,score_home,scoreHT_home,teamId_away,score_away,scoreHT_away,HS,AS,HST,AST,HC,AC,HF,AF,B365H,B365D,B365A,tend_ptsH,tend_ptsA,tend_goalsH,tend_goalsA,tend_HS,tend_AS,tend_HST,tend_AST,tend_HC,tend_AC,tend_HF,tend_AF,res
2576335,524,181248,4406278,2018-05-20 18:45:00,3161,3162,2,2,3161,3,1,14,15,4,6,10,4,12,13,2.4,3.5,2.9,9.0,9.0,10.0,5.0,42.0,20.0,23.0,8.0,15.0,6.0,33.0,35.0,1
2576336,524,181248,4406278,2018-05-20 18:45:00,3158,3315,0,0,3158,1,1,16,15,3,6,5,9,14,8,4.0,3.8,1.85,6.0,4.0,8.0,6.0,49.0,46.0,20.0,19.0,20.0,16.0,51.0,36.0,1
2576329,524,181248,4406278,2018-05-20 16:00:00,3173,3173,1,0,3172,0,0,6,12,4,4,5,11,17,14,3.1,3.6,2.25,4.0,3.0,6.0,6.0,28.0,33.0,10.0,16.0,12.0,18.0,40.0,27.0,-1
2576330,524,181248,4406278,2018-05-20 16:00:00,3165,3165,1,0,3219,0,0,8,12,5,1,2,4,13,9,1.53,4.5,5.75,3.0,4.0,4.0,5.0,41.0,39.0,16.0,14.0,9.0,11.0,39.0,43.0,-1
2576331,524,181248,4406278,2018-05-20 16:00:00,3163,3163,1,1,3166,0,0,20,8,5,5,10,2,9,11,1.53,4.33,6.0,5.0,3.0,5.0,4.0,46.0,39.0,18.0,16.0,12.0,10.0,42.0,32.0,-1
2576332,524,181248,4406278,2018-05-20 16:00:00,3187,3187,2,2,3197,1,0,19,9,9,4,6,9,3,9,1.5,4.75,5.75,1.0,3.0,0.0,4.0,43.0,30.0,10.0,11.0,13.0,10.0,45.0,33.0,-1
2576333,524,181248,4406278,2018-05-20 16:00:00,3157,3157,5,2,3176,1,1,18,9,11,3,6,1,10,5,1.83,3.8,4.2,6.0,7.0,4.0,7.0,39.0,44.0,14.0,15.0,23.0,16.0,34.0,35.0,-1
2576337,524,181248,4406278,2018-05-20 16:00:00,3204,3204,3,1,3164,1,0,16,9,6,3,5,3,10,11,1.61,4.0,5.5,6.0,2.0,5.0,1.0,30.0,31.0,17.0,9.0,14.0,15.0,59.0,40.0,-1
2576338,524,181248,4406278,2018-05-20 13:00:00,3185,3193,1,0,3185,2,1,12,4,2,2,7,3,10,11,2.62,3.5,2.62,0.0,1.0,2.0,5.0,27.0,34.0,8.0,9.0,12.0,14.0,40.0,33.0,1
2576334,524,181248,4406278,2018-05-19 13:00:00,3159,3159,2,0,3194,1,0,26,9,13,3,11,5,13,11,1.1,11.0,21.0,4.0,6.0,5.0,5.0,46.0,37.0,20.0,15.0,18.0,16.0,29.0,58.0,-1
2576322,524,181248,4406278,2018-05-13 18:45:00,0,3158,0,0,3159,0,0,9,7,2,0,4,3,10,13,2.37,3.0,3.39,1.0,1.0,3.0,1.0,30.0,34.0,13.0,7.0,18.0,14.0,29.0,48.0,0
2576325,524,181248,4406278,2018-05-13 18:45:00,3187,3164,0,0,3187,2,0,11,17,2,9,3,12,13,6,5.25,4.2,1.61,1.0,9.0,5.0,12.0,37.0,46.0,8.0,25.0,18.0,14.0,33.0,34.0,1
2576324,524,181248,4406278,2018-05-13 16:00:00,0,3172,1,0,3157,1,0,24,5,5,2,3,8,21,10,1.9,3.6,4.0,2.0,3.0,2.0,4.0,44.0,45.0,15.0,15.0,17.0,14.0,43.0,42.0,0
2576319,524,181248,4406278,2018-05-13 13:00:00,3173,3176,0,0,3173,1,1,14,14,0,2,11,5,15,17,1.5,4.33,6.5,4.0,3.0,5.0,3.0,30.0,34.0,11.0,10.0,9.0,10.0,38.0,41.0,1
2576320,524,181248,4406278,2018-05-13 13:00:00,3165,3166,1,1,3165,2,0,7,13,3,7,2,7,13,14,3.1,3.0,2.54,0.0,6.0,2.0,4.0,32.0,38.0,7.0,15.0,9.0,24.0,26.0,39.0,1
2576323,524,181248,4406278,2018-05-13 13:00:00,0,3197,2,1,3162,2,1,6,18,3,7,2,9,12,15,4.0,3.5,1.95,5.0,5.0,4.0,5.0,36.0,43.0,11.0,14.0,12.0,12.0,47.0,41.0,0
2576327,524,181248,4406278,2018-05-13 13:00:00,3185,3185,2,0,3204,1,1,18,10,10,4,4,6,16,14,2.29,3.29,3.2,1.0,7.0,2.0,7.0,28.0,25.0,9.0,14.0,10.0,12.0,33.0,38.0,-1
2576328,524,181248,4406278,2018-05-13 13:00:00,3163,3194,0,0,3163,1,1,11,13,1,5,3,5,15,17,6.5,4.33,1.5,7.0,9.0,4.0,10.0,27.0,49.0,11.0,19.0,15.0,18.0,32.0,49.0,1
2576326,524,181248,4406278,2018-05-12 18:45:00,3315,3161,1,0,3315,2,1,16,13,8,5,16,2,9,5,1.16,8.0,15.0,1.0,6.0,2.0,7.0,39.0,47.0,13.0,26.0,12.0,18.0,55.0,32.0,1
2576321,524,181248,4406278,2018-05-12 16:00:00,3219,3219,1,0,3193,0,0,14,13,3,5,6,3,17,7,2.62,3.5,2.62,4.0,1.0,3.0,4.0,33.0,43.0,10.0,16.0,12.0,18.0,53.0,28.0,-1
2576316,524,181248,4406278,2018-05-06 18:45:00,3158,3173,0,0,3158,1,1,12,9,3,1,9,3,20,9,9.0,4.5,1.39,6.0,4.0,8.0,3.0,34.0,35.0,15.0,16.0,17.0,20.0,36.0,35.0,1
2576317,524,181248,4406278,2018-05-06 16:00:00,3315,3315,1,0,3164,0,0,18,2,7,0,9,6,7,21,2.29,3.25,3.25,9.0,1.0,12.0,2.0,46.0,35.0,26.0,9.0,19.0,15.0,36.0,30.0,-1
2576309,524,181248,4406278,2018-05-06 13:00:00,0,3162,1,1,3172,1,1,13,20,2,6,6,9,7,8,2.04,3.6,3.5,6.0,4.0,6.0,3.0,30.0,31.0,15.0,9.0,11.0,10.0,49.0,52.0,0
2576310,524,181248,4406278,2018-05-06 13:00:00,3204,3204,2,1,3219,0,0,6,12,4,3,1,4,16,22,1.5,4.33,6.5,0.0,2.0,0.0,4.0,35.0,39.0,5.0,13.0,17.0,21.0,41.0,33.0,-1
2576312,524,181248,4406278,2018-05-06 13:00:00,3165,3165,2,1,3197,1,0,11,13,3,3,8,4,15,14,2.29,3.2,3.25,4.0,6.0,6.0,6.0,40.0,30.0,14.0,10.0,12.0,12.0,45.0,40.0,-1
2576313,524,181248,4406278,2018-05-06 13:00:00,3176,3193,2,0,3176,3,1,7,19,3,10,3,7,8,16,4.0,3.39,2.0,4.0,6.0,2.0,4.0,35.0,42.0,8.0,17.0,15.0,26.0,48.0,38.0,1
2576318,524,181248,4406278,2018-05-06 13:00:00,0,3187,2,1,3185,2,0,19,5,5,2,4,2,10,20,1.22,6.5,13.0,7.0,4.0,8.0,3.0,43.0,25.0,16.0,11.0,14.0,10.0,36.0,38.0,0
2576315,524,181248,4406278,2018-05-06 10:30:00,3161,3163,0,0,3161,4,3,9,26,2,12,5,9,13,7,6.0,4.0,1.55,1.0,6.0,2.0,6.0,32.0,35.0,11.0,14.0,24.0,7.0,34.0,42.0,1
2576311,524,181248,4406278,2018-05-05 18:45:00,3159,3159,3,0,3166,1,1,15,6,6,3,5,2,12,13,1.14,8.5,19.0,2.0,5.0,1.0,3.0,23.0,40.0,5.0,12.0,7.0,14.0,46.0,49.0,-1
2576314,524,181248,4406278,2018-05-05 16:00:00,3157,3157,4,2,3194,1,0,17,8,10,2,5,4,9,10,1.16,7.5,17.0,3.0,7.0,3.0,8.0,39.0,42.0,20.0,15.0,12.0,16.0,28.0,26.0,-1
2576303,524,181248,4406278,2018-04-29 18:45:00,3162,3185,0,0,3162,1,0,8,16,2,6,3,6,13,14,5.25,4.0,1.64,4.0,7.0,5.0,9.0,44.0,49.0,13.0,20.0,13.0,14.0,37.0,29.0,1
2576305,524,181248,4406278,2018-04-29 16:00:00,3176,3176,3,1,3187,0,0,28,4,10,1,2,3,17,10,6.5,4.33,1.5,1.0,4.0,3.0,3.0,33.0,35.0,12.0,14.0,13.0,15.0,30.0,48.0,-1
2576299,524,181248,4406278,2018-04-29 13:00:00,3164,3164,4,3,3173,1,0,15,6,6,2,6,2,8,15,1.85,3.6,4.2,4.0,0.0,4.0,0.0,39.0,30.0,18.0,1.0,23.0,15.0,38.0,42.0,-1
2576301,524,181248,4406278,2018-04-29 13:00:00,3172,3172,3,2,3193,1,0,13,12,6,3,1,7,13,6,1.33,5.0,10.0,4.0,9.0,5.0,15.0,32.0,49.0,12.0,27.0,14.0,14.0,43.0,21.0,-1
2576304,524,181248,4406278,2018-04-29 13:00:00,3157,3166,1,0,3157,2,2,12,9,7,4,7,1,14,12,5.0,3.75,1.72,2.0,4.0,2.0,4.0,35.0,41.0,15.0,16.0,20.0,13.0,42.0,53.0,1
2576307,524,181248,4406278,2018-04-29 13:00:00,3204,3194,1,1,3204,3,1,11,17,5,6,1,8,16,14,3.29,3.2,2.29,4.0,5.0,3.0,2.0,25.0,37.0,6.0,7.0,10.0,15.0,30.0,44.0,1
2576308,524,181248,4406278,2018-04-29 13:00:00,0,3219,3,1,3163,3,1,12,15,6,6,4,4,11,19,3.6,3.5,2.04,2.0,0.0,1.0,1.0,39.0,26.0,10.0,3.0,16.0,12.0,42.0,42.0,0
2576306,524,181248,4406278,2018-04-29 10:30:00,3197,3197,4,3,3315,1,1,11,14,7,6,4,6,15,8,2.2,3.25,3.5,6.0,6.0,6.0,6.0,45.0,50.0,22.0,15.0,15.0,14.0,51.0,40.0,-1
2576302,524,181248,4406278,2018-04-28 18:45:00,3159,3161,2,0,3159,3,1,10,13,5,4,2,8,7,15,3.25,3.25,2.29,6.0,6.0,5.0,4.0,33.0,52.0,13.0,24.0,5.0,18.0,52.0,33.0,1
2576300,524,181248,4406278,2018-04-28 16:00:00,3158,3158,4,2,3165,1,0,15,12,7,6,3,7,12,10,1.36,4.75,10.0,6.0,5.0,11.0,5.0,38.0,44.0,18.0,12.0,14.0,19.0,26.0,32.0,-1
2576293,524,181248,4406278,2018-04-23 18:45:00,3193,3193,3,1,3194,1,0,18,13,8,3,8,2,13,10,1.44,4.2,8.5,5.0,4.0,10.0,5.0,41.0,35.0,20.0,16.0,10.0,16.0,36.0,40.0,-1
2576295,524,181248,4406278,2018-04-22 18:45:00,3187,3159,0,0,3187,1,0,4,12,0,4,3,3,10,17,2.1,3.25,3.75,4.0,4.0,3.0,3.0,38.0,26.0,17.0,12.0,15.0,18.0,49.0,38.0,1
2576291,524,181248,4406278,2018-04-22 13:00:00,3197,3163,1,1,3197,2,1,15,11,6,2,6,5,21,7,1.9,3.39,4.33,4.0,4.0,4.0,5.0,41.0,41.0,12.0,17.0,16.0,15.0,18.0,31.0,1
2576294,524,181248,4406278,2018-04-22 13:00:00,3161,3165,1,0,3161,2,0,13,11,6,5,4,10,11,9,7.5,3.79,1.53,4.0,3.0,3.0,4.0,33.0,31.0,15.0,13.0,13.0,12.0,39.0,42.0,1
2576297,524,181248,4406278,2018-04-22 13:00:00,3162,3162,4,2,3164,0,0,15,6,9,2,8,4,11,8,1.3,6.0,9.0,4.0,1.0,2.0,2.0,37.0,29.0,6.0,9.0,13.0,10.0,38.0,42.0,-1
2576298,524,181248,4406278,2018-04-22 13:00:00,3172,3172,2,0,3185,1,0,22,10,8,1,11,4,19,18,1.57,4.0,6.0,7.0,4.0,5.0,2.0,39.0,45.0,14.0,12.0,11.0,10.0,44.0,23.0,-1
2576290,524,181248,4406278,2018-04-22 10:30:00,0,3173,0,0,3166,0,0,13,5,2,2,7,1,15,13,2.0,3.39,3.89,3.0,7.0,6.0,12.0,36.0,48.0,15.0,23.0,15.0,18.0,28.0,35.0,0
2576289,524,181248,4406278,2018-04-21 18:45:00,3219,3157,0,0,3219,1,1,21,5,6,1,4,1,13,7,1.19,6.5,15.0,6.0,5.0,4.0,3.0,47.0,33.0,16.0,11.0,18.0,9.0,38.0,40.0,1
2576292,524,181248,4406278,2018-04-21 16:00:00,3315,3315,1,1,3176,0,0,10,6,6,1,4,2,22,20,3.25,3.29,2.29,1.0,9.0,2.0,4.0,18.0,32.0,9.0,11.0,9.0,10.0,33.0,54.0,-1
2576296,524,181248,4406278,2018-04-21 13:00:00,3158,3204,0,0,3158,3,1,6,14,3,7,2,3,10,11,4.75,3.5,1.8,3.0,1.0,3.0,0.0,19.0,43.0,6.0,10.0,13.0,18.0,37.0,35.0,1
2576280,524,181248,4406278,2018-04-18 18:45:00,3164,3164,1,0,3166,0,0,16,11,2,2,6,6,11,12,1.85,3.6,4.33,1.0,1.0,1.0,0.0,18.0,32.0,2.0,5.0,7.0,14.0,40.0,31.0,-1
2576282,524,181248,4406278,2018-04-18 17:45:00,0,3204,0,0,3165,0,0,9,6,1,0,6,2,12,24,2.2,3.1,3.7,2.0,5.0,3.0,2.0,43.0,37.0,11.0,15.0,20.0,15.0,34.0,36.0,0
2576283,524,181248,4406278,2018-04-18 18:45:00,3158,3158,2,1,3193,1,0,15,5,6,1,7,3,10,10,1.44,4.5,7.5,4.0,6.0,4.0,13.0,39.0,44.0,16.0,18.0,15.0,19.0,39.0,22.0,-1
2576284,524,181248,4406278,2018-04-18 18:45:00,0,3197,1,0,3159,1,1,9,13,3,4,2,7,9,12,10.0,5.0,1.33,0.0,9.0,3.0,8.0,38.0,44.0,12.0,24.0,11.0,20.0,39.0,45.0,0
2576285,524,181248,4406278,2018-04-18 18:45:00,3162,3176,3,2,3162,4,2,13,17,6,8,0,8,17,14,2.79,3.5,2.5,1.0,2.0,0.0,5.0,34.0,42.0,7.0,14.0,12.0,19.0,35.0,39.0,1
2576286,524,181248,4406278,2018-04-18 18:45:00,0,3185,1,0,3157,1,1,12,9,5,5,6,6,21,13,3.1,3.29,2.37,7.0,6.0,8.0,6.0,50.0,38.0,24.0,16.0,20.0,17.0,49.0,40.0,0
2576287,524,181248,4406278,2018-04-18 17:45:00,3315,3194,0,0,3315,1,1,9,15,2,5,6,5,19,14,4.33,3.39,1.9,4.0,0.0,2.0,1.0,39.0,30.0,16.0,6.0,17.0,12.0,37.0,47.0,1
2576288,524,181248,4406278,2018-04-18 18:45:00,3187,3187,4,1,3163,2,1,18,19,9,5,8,7,7,12,1.18,7.0,17.0,6.0,7.0,11.0,5.0,44.0,42.0,13.0,15.0,22.0,20.0,26.0,43.0,-1
2576279,524,181248,4406278,2018-04-18 16:00:00,3172,3219,0,0,3172,3,1,12,12,4,8,6,1,13,21,5.75,4.0,1.61,7.0,3.0,8.0,5.0,47.0,27.0,18.0,9.0,19.0,8.0,40.0,40.0,1
2576281,524,181248,4406278,2018-04-17 18:45:00,3161,3161,4,1,3173,0,0,20,0,9,0,10,2,7,10,1.19,7.0,15.0,9.0,1.0,3.0,1.0,23.0,17.0,8.0,3.0,10.0,9.0,51.0,32.0,-1
2576274,524,181248,4406278,2018-04-15 18:45:00,0,3162,0,0,3158,0,0,7,10,1,1,7,2,14,13,2.79,3.39,2.5,6.0,3.0,4.0,4.0,44.0,40.0,14.0,16.0,7.0,22.0,28.0,40.0,0
2576275,524,181248,4406278,2018-04-15 16:00:00,3159,3159,3,1,3164,0,0,16,8,5,3,6,8,8,6,1.19,6.5,15.0,0.0,5.0,1.0,3.0,32.0,35.0,11.0,12.0,6.0,10.0,39.0,43.0,-1
2576269,524,181248,4406278,2018-04-15 13:00:00,0,3315,2,1,3219,2,1,15,10,3,2,7,1,12,23,1.66,3.79,5.25,7.0,1.0,5.0,1.0,31.0,28.0,11.0,9.0,9.0,13.0,38.0,36.0,0
2576271,524,181248,4406278,2018-04-15 13:00:00,3166,3166,2,1,3194,0,0,14,8,6,1,3,4,17,15,1.61,3.75,6.0,2.0,7.0,2.0,10.0,34.0,54.0,9.0,17.0,10.0,25.0,39.0,23.0,-1
2576273,524,181248,4406278,2018-04-15 13:00:00,0,3157,0,0,3187,0,0,13,15,2,4,11,8,10,6,4.5,3.5,1.85,3.0,6.0,5.0,4.0,34.0,43.0,11.0,16.0,13.0,12.0,35.0,36.0,0
2576276,524,181248,4406278,2018-04-15 10:30:00,0,3176,0,0,3204,0,0,24,4,6,1,8,4,14,8,1.5,4.0,7.5,5.0,0.0,5.0,1.0,26.0,44.0,8.0,12.0,11.0,14.0,37.0,43.0,0
2576272,524,181248,4406278,2018-04-14 18:45:00,0,3172,0,0,3161,0,0,16,10,4,2,8,4,14,5,2.7,3.29,2.62,1.0,9.0,2.0,4.0,21.0,23.0,5.0,12.0,10.0,11.0,48.0,51.0,0
2576270,524,181248,4406278,2018-04-14 16:00:00,3193,3193,1,1,3197,0,0,17,10,5,1,5,4,21,15,1.85,3.39,4.75,4.0,7.0,3.0,6.0,34.0,46.0,11.0,16.0,16.0,20.0,39.0,37.0,-1
2576277,524,181248,4406278,2018-04-14 16:00:00,0,3165,0,0,3185,0,0,6,12,0,3,4,4,15,11,3.29,3.29,2.25,3.0,2.0,3.0,1.0,30.0,34.0,10.0,10.0,16.0,8.0,46.0,38.0,0
2576278,524,181248,4406278,2018-04-14 13:00:00,3173,3173,2,1,3163,1,1,12,7,3,1,7,3,11,12,2.39,3.2,3.1,4.0,7.0,4.0,6.0,38.0,44.0,16.0,15.0,17.0,24.0,42.0,50.0,-1
2576268,524,181248,4406278,2018-04-08 18:45:00,0,3157,1,0,3315,1,0,22,8,8,3,12,3,15,10,1.44,4.5,6.5,1.0,2.0,0.0,0.0,25.0,28.0,7.0,10.0,14.0,13.0,39.0,35.0,0
2576267,524,181248,4406278,2018-04-08 16:00:00,3162,3163,1,1,3162,2,2,10,14,3,4,5,5,9,7,4.2,3.75,1.83,2.0,7.0,1.0,4.0,17.0,34.0,4.0,11.0,10.0,10.0,41.0,45.0,1
2576260,524,181248,4406278,2018-04-08 13:00:00,3197,3197,1,1,3166,0,0,6,11,5,1,1,5,16,20,2.37,3.1,3.25,4.0,4.0,3.0,5.0,40.0,31.0,12.0,10.0,22.0,15.0,52.0,38.0,-1
2576261,524,181248,4406278,2018-04-08 13:00:00,3194,3194,1,1,3173,0,0,11,10,4,3,2,9,18,13,3.39,3.29,2.2,5.0,6.0,3.0,3.0,21.0,32.0,6.0,10.0,11.0,15.0,36.0,54.0,-1
2576262,524,181248,4406278,2018-04-08 13:00:00,3187,3187,2,0,3165,1,0,31,4,12,2,14,0,7,12,1.16,7.5,17.0,9.0,1.0,5.0,3.0,38.0,36.0,15.0,8.0,14.0,10.0,45.0,40.0,-1
2576265,524,181248,4406278,2018-04-08 10:30:00,3185,3185,1,1,3161,0,0,10,15,3,8,1,16,5,16,3.6,3.39,2.1,6.0,4.0,4.0,3.0,42.0,53.0,14.0,20.0,12.0,17.0,33.0,39.0,-1
2576264,524,181248,4406278,2018-04-07 18:45:00,0,3164,0,0,3193,0,0,18,7,4,2,5,1,10,13,2.7,3.2,2.7,7.0,1.0,6.0,1.0,54.0,35.0,15.0,10.0,22.0,17.0,34.0,45.0,0
2576259,524,181248,4406278,2018-04-07 16:00:00,0,3204,1,1,3172,1,0,8,19,4,6,3,3,10,24,4.5,3.5,1.85,4.0,1.0,4.0,3.0,41.0,18.0,14.0,5.0,12.0,10.0,48.0,55.0,0
2576263,524,181248,4406278,2018-04-07 16:00:00,3176,3158,0,0,3176,2,2,25,4,9,3,9,1,8,9,1.75,3.79,4.5,1.0,4.0,0.0,2.0,25.0,19.0,7.0,7.0,14.0,6.0,43.0,40.0,1
2576266,524,181248,4406278,2018-04-07 13:00:00,3159,3219,2,1,3159,4,2,16,15,6,5,9,2,10,10,17.0,6.0,1.22,1.0,1.0,1.0,1.0,42.0,29.0,14.0,10.0,15.0,15.0,48.0,42.0,1
2576221,524,181248,4406278,2018-04-04 16:30:00,3185,3185,4,3,3197,1,0,9,12,5,2,3,3,14,13,1.53,4.0,7.0,5.0,9.0,3.0,5.0,31.0,26.0,13.0,16.0,7.0,9.0,42.0,52.0,-1
2576224,524,181248,4406278,2018-04-04 16:30:00,0,3157,0,0,3161,0,0,13,14,3,2,7,4,10,13,2.75,3.2,2.7,4.0,7.0,3.0,4.0,26.0,50.0,10.0,16.0,6.0,21.0,39.0,41.0,0
2576228,524,181248,4406278,2018-04-04 16:30:00,0,3165,1,0,3315,1,0,6,12,2,4,2,1,22,7,2.7,3.0,2.87,4.0,9.0,5.0,3.0,27.0,36.0,10.0,13.0,13.0,12.0,43.0,43.0,0
2576223,524,181248,4406278,2018-04-04 15:00:00,3219,3219,3,1,3194,0,0,22,3,15,0,9,2,13,25,1.8,3.79,4.33,3.0,7.0,4.0,4.0,48.0,27.0,14.0,7.0,14.0,10.0,37.0,37.0,-1
2576220,524,181248,4406278,2018-04-03 16:30:00,3193,3193,2,0,3173,1,0,8,9,2,4,4,3,22,17,1.8,3.39,5.0,6.0,4.0,5.0,2.0,28.0,23.0,15.0,8.0,10.0,12.0,51.0,43.0,-1
2576222,524,181248,4406278,2018-04-03 16:30:00,3176,3163,0,0,3176,2,1,13,15,4,4,5,6,11,15,3.39,3.29,2.2,6.0,4.0,6.0,3.0,32.0,48.0,11.0,18.0,14.0,17.0,52.0,45.0,1
2576227,524,181248,4406278,2018-04-03 16:30:00,3164,3172,1,0,3164,2,1,16,10,1,3,10,7,13,11,1.44,4.5,7.5,1.0,4.0,1.0,6.0,33.0,48.0,10.0,17.0,14.0,12.0,48.0,43.0,1
2576252,524,181248,4406278,2018-03-31 18:45:00,3159,3159,3,1,3157,1,1,7,10,4,5,2,3,9,17,1.66,3.6,5.5,0.0,4.0,1.0,5.0,25.0,32.0,6.0,13.0,10.0,8.0,42.0,47.0,-1
2576253,524,181248,4406278,2018-03-31 16:00:00,0,3315,1,1,3187,1,0,10,12,4,4,4,5,16,10,8.5,4.75,1.36,1.0,3.0,3.0,2.0,24.0,40.0,8.0,16.0,15.0,19.0,38.0,42.0,0
2576255,524,181248,4406278,2018-03-31 16:00:00,3165,3165,2,0,3164,1,1,7,15,4,7,2,6,15,11,2.29,3.29,3.1,3.0,6.0,1.0,4.0,55.0,35.0,19.0,11.0,20.0,22.0,37.0,48.0,-1
2576249,524,181248,4406278,2018-03-31 13:00:00,3162,3162,6,1,3219,2,1,27,6,14,3,8,2,14,11,1.16,7.0,15.0,9.0,3.0,6.0,3.0,35.0,35.0,12.0,11.0,9.0,12.0,45.0,45.0,-1
2576250,524,181248,4406278,2018-03-31 13:00:00,3176,3176,2,1,3197,0,0,15,6,6,2,6,3,21,10,1.44,4.5,6.5,6.0,1.0,4.0,5.0,49.0,29.0,17.0,10.0,18.0,11.0,35.0,46.0,-1
2576251,524,181248,4406278,2018-03-31 13:00:00,3161,3161,3,2,3194,0,0,23,8,4,1,5,3,7,11,1.14,7.5,17.0,4.0,3.0,2.0,4.0,46.0,33.0,14.0,15.0,16.0,10.0,38.0,48.0,-1
2576256,524,181248,4406278,2018-03-31 13:00:00,0,3193,1,1,3204,1,0,15,7,2,4,7,2,26,13,1.95,3.29,4.0,6.0,1.0,5.0,2.0,33.0,35.0,15.0,8.0,13.0,16.0,48.0,41.0,0
2576257,524,181248,4406278,2018-03-31 13:00:00,3185,3173,0,0,3185,4,0,9,13,2,6,5,7,10,16,3.0,3.39,2.29,9.0,4.0,6.0,3.0,44.0,24.0,16.0,8.0,17.0,10.0,45.0,44.0,1
2576258,524,181248,4406278,2018-03-31 13:00:00,3172,3172,2,0,3163,0,0,23,9,7,2,10,6,9,10,1.44,4.2,7.5,4.0,4.0,6.0,2.0,53.0,30.0,17.0,12.0,13.0,6.0,44.0,39.0,-1
2576254,524,181248,4406278,2018-03-31 10:30:00,0,3166,1,1,3158,1,0,6,17,1,5,3,11,14,7,4.75,3.75,1.7,5.0,0.0,4.0,0.0,42.0,50.0,20.0,18.0,10.0,15.0,49.0,39.0,0
2576240,524,181248,4406278,2018-03-18 19:45:00,0,3162,1,1,3166,1,1,21,10,4,3,5,3,7,9,1.33,4.75,9.5,7.0,6.0,3.0,6.0,36.0,33.0,10.0,13.0,14.0,13.0,37.0,48.0,0
2576244,524,181248,4406278,2018-03-18 19:45:00,3187,3187,1,0,3193,0,0,16,12,4,3,8,3,7,11,1.19,6.5,13.0,3.0,1.0,4.0,3.0,35.0,31.0,13.0,11.0,9.0,15.0,45.0,37.0,-1
2576239,524,181248,4406278,2018-03-18 14:00:00,3172,3194,0,0,3172,5,2,6,24,0,11,4,4,11,13,7.5,4.0,1.5,6.0,7.0,6.0,4.0,30.0,53.0,12.0,20.0,10.0,16.0,44.0,36.0,1
2576241,524,181248,4406278,2018-03-18 14:00:00,3173,3219,1,0,3173,2,0,15,12,4,3,5,9,11,7,2.39,3.39,2.89,0.0,7.0,0.0,7.0,36.0,39.0,9.0,14.0,13.0,9.0,38.0,40.0,1
2576242,524,181248,4406278,2018-03-18 14:00:00,3157,3157,3,1,3165,2,2,18,6,6,2,10,1,13,18,1.36,4.75,9.5,4.0,4.0,4.0,2.0,38.0,31.0,12.0,6.0,14.0,11.0,45.0,36.0,-1
2576243,524,181248,4406278,2018-03-18 14:00:00,3176,3185,1,0,3176,2,0,10,13,3,5,2,3,14,16,2.25,3.39,3.1,3.0,4.0,4.0,7.0,42.0,47.0,16.0,17.0,12.0,14.0,41.0,45.0,1
2576247,524,181248,4406278,2018-03-18 14:00:00,3158,3197,0,0,3158,2,1,8,20,3,8,4,5,10,11,6.0,4.33,1.53,1.0,4.0,5.0,3.0,36.0,42.0,14.0,16.0,12.0,13.0,43.0,46.0,1
2576245,524,181248,4406278,2018-03-18 11:30:00,3161,3164,0,0,3161,5,4,10,15,2,8,7,9,6,9,3.75,3.5,2.0,2.0,7.0,3.0,5.0,27.0,42.0,12.0,19.0,8.0,10.0,38.0,45.0,1
2576246,524,181248,4406278,2018-03-17 19:45:00,0,3204,0,0,3159,0,0,3,12,0,3,3,7,15,16,13.0,5.0,1.3,2.0,4.0,2.0,2.0,32.0,42.0,7.0,12.0,15.0,26.0,45.0,39.0,0
2576248,524,181248,4406278,2018-03-17 17:00:00,3315,3163,1,1,3315,2,1,11,12,3,3,4,7,14,15,2.1,3.29,3.75,4.0,9.0,3.0,9.0,35.0,48.0,12.0,22.0,11.0,12.0,38.0,38.0,1
2576209,524,181248,4406278,2018-03-14 17:00:00,3159,3159,2,1,3172,0,0,15,8,3,0,3,8,8,23,1.39,4.5,8.5,5.0,0.0,3.0,2.0,20.0,26.0,9.0,7.0,6.0,5.0,49.0,43.0,-1
2576234,524,181248,4406278,2018-03-11 19:45:00,0,3161,0,0,3187,0,0,3,11,1,2,2,3,9,10,4.0,3.39,1.95,4.0,4.0,4.0,3.0,40.0,35.0,18.0,11.0,11.0,7.0,49.0,39.0,0
2576233,524,181248,4406278,2018-03-11 17:00:00,3157,3193,0,0,3157,1,0,9,14,2,7,3,3,5,9,3.39,3.0,2.39,1.0,3.0,3.0,2.0,32.0,40.0,9.0,11.0,13.0,13.0,33.0,36.0,1
2576229,524,181248,4406278,2018-03-11 14:00:00,3172,3166,0,0,3172,1,0,10,21,1,5,5,10,11,12,4.2,3.39,1.95,9.0,4.0,11.0,4.0,50.0,38.0,24.0,15.0,12.0,10.0,30.0,45.0,1
2576232,524,181248,4406278,2018-03-11 14:00:00,0,3173,2,1,3162,2,1,5,12,4,4,1,4,13,10,5.25,3.75,1.66,5.0,2.0,6.0,2.0,40.0,37.0,15.0,8.0,12.0,20.0,38.0,54.0,0
2576235,524,181248,4406278,2018-03-11 14:00:00,3197,3197,4,3,3164,1,0,14,11,8,2,3,10,16,20,3.25,3.25,2.29,1.0,3.0,4.0,3.0,36.0,41.0,11.0,17.0,13.0,10.0,50.0,33.0,-1
2576236,524,181248,4406278,2018-03-11 14:00:00,0,3315,1,1,3204,1,1,15,6,4,2,9,3,13,14,2.0,3.2,4.0,6.0,4.0,5.0,5.0,35.0,37.0,10.0,12.0,9.0,14.0,44.0,38.0,0
