B365H,B365A,res,tendencia_H,tendencia_A
3.75,2.0,0,0.8,2.4
2.2,3.39,-1,1.0,1.0
2.29,3.0,-1,1.8,2.0
2.04,3.39,1,1.6,2.2
1.95,4.2,1,0.8,1.6
2.04,3.75,-1,0.8,0.2
6.25,1.44,1,0.8,2.4
2.39,3.0,-1,1.2,2.0
1.8,4.5,-1,1.0,1.0
2.29,3.2,-1,0.6,0.2
2.79,2.45,0,2.0,1.6
2.54,2.7,-1,2.4,2.0
1.33,8.0,-1,2.4,1.2
1.5,6.5,-1,2.2,1.0
1.95,3.79,-1,1.0,0.8
1.8,4.33,-1,2.0,1.4
1.9,4.0,0,1.6,0.6
2.14,3.6,0,0.8,0.8
2.29,3.0,1,1.6,1.4
2.39,3.0,0,1.2,2.2
1.61,5.5,-1,1.6,2.2
4.33,1.9,-1,0.4,3.0
2.0,3.75,0,1.2,0.6
2.5,3.1,1,0.4,0.4
1.7,5.75,-1,1.2,1.2
6.5,1.5,1,1.0,2.0
2.89,2.37,-1,0.0,2.6
2.45,2.75,0,1.0,1.0
2.37,3.0,-1,2.0,1.8
2.04,3.6,0,1.0,0.2
1.36,8.0,-1,2.0,2.2
1.53,5.75,-1,1.6,1.4
1.55,6.5,-1,3.0,1.0
1.44,6.5,0,1.8,0.8
3.89,1.95,1,0.2,1.0
1.72,4.75,0,2.6,0.2
5.0,1.6,-1,1.0,2.6
5.0,1.72,-1,0.8,1.8
1.44,7.0,-1,2.2,0.8
3.5,2.2,1,0.2,2.4
2.75,2.54,0,0.8,2.0
1.61,6.0,-1,1.8,1.0
2.5,3.1,1,0.8,2.0
2.54,3.0,1,0.2,1.0
2.62,2.79,1,1.0,2.6
1.83,4.2,-1,2.0,0.8
1.75,5.0,-1,2.2,1.8
2.62,2.62,0,2.6,1.4
1.7,5.0,-1,1.4,0.8
1.12,21.0,-1,2.6,0.4
1.66,5.0,-1,1.6,0.4
2.1,3.79,0,1.0,1.0
2.14,3.39,1,1.0,0.8
3.6,2.1,1,1.0,1.8
10.0,1.3,1,1.2,2.6
2.45,3.0,1,1.0,2.0
2.39,2.87,0,1.4,2.2
1.66,6.0,-1,1.8,1.2
1.75,5.0,-1,1.8,1.0
2.89,2.45,1,1.0,1.0
2.25,3.39,0,0.4,0.8
3.29,2.2,1,1.0,1.4
1.95,4.0,0,0.6,2.0
1.44,7.0,0,2.2,0.8
1.55,6.5,1,1.4,1.0
1.9,4.0,1,2.0,1.4
1.83,4.5,-1,1.4,0.4
1.16,17.0,0,3.0,1.2
1.66,4.75,0,0.8,1.6
2.62,2.7,1,1.2,0.6
2.37,3.25,-1,1.4,2.4
2.14,3.5,0,1.2,0.8
2.5,2.79,-1,2.0,2.0
3.0,2.29,1,0.6,1.8
2.04,3.75,1,1.4,1.4
2.1,3.5,-1,0.8,1.0
2.29,3.1,0,1.4,1.6
2.5,2.89,-1,1.2,1.6
3.79,2.0,1,0.4,1.4
8.5,1.36,1,1.0,3.0
2.0,4.0,1,1.2,0.6
2.14,3.39,-1,1.2,1.0
2.5,2.79,-1,0.8,1.2
1.28,9.5,-1,3.0,1.0
1.33,9.0,-1,1.8,0.4
1.61,5.25,-1,0.4,0.8
1.9,4.2,-1,1.6,2.0
1.53,6.0,1,1.6,1.2
2.1,3.5,-1,1.2,1.4
1.7,5.0,-1,1.4,1.6
2.25,3.29,0,0.2,1.0
2.35,3.1,-1,1.0,2.2
2.5,2.79,1,1.2,1.0
2.62,2.75,0,1.6,0.8
4.0,1.85,0,1.8,2.0
1.75,4.75,1,1.6,0.6
10.0,1.3,1,0.8,3.0
2.25,3.29,0,1.0,0.6
5.0,1.7,1,2.0,1.8
2.29,3.1,1,1.6,0.6
1.39,7.5,-1,2.0,1.0
2.2,3.29,0,1.0,1.6
1.19,13.0,-1,3.0,0.8
1.39,7.5,0,1.6,2.2
1.5,7.0,0,1.0,0.2
2.79,2.6,0,1.8,1.0
2.89,2.5,1,0.6,1.2
2.45,2.89,-1,1.6,1.4
1.57,6.5,0,1.2,1.4
1.12,17.0,-1,3.0,1.6
2.2,3.39,1,0.4,1.4
2.87,2.37,1,1.4,1.6
3.5,2.1,-1,1.8,1.0
2.1,3.39,-1,0.8,1.6
2.6,2.87,-1,0.4,0.6
2.2,3.6,1,1.2,1.6
3.29,2.2,0,1.4,1.6
1.39,7.5,0,1.6,1.0
3.29,2.14,-1,0.8,1.4
2.1,3.6,-1,1.0,1.4
1.85,4.5,0,1.4,2.2
2.6,2.75,0,1.4,1.2
1.95,4.2,-1,1.6,1.0
2.2,3.29,-1,1.0,0.4
2.14,3.6,-1,0.2,2.0
4.2,1.83,1,2.2,2.4
1.57,6.0,1,1.2,1.4
4.33,1.8,0,0.8,2.2
1.5,6.5,-1,1.0,1.4
2.5,3.1,0,1.4,1.8
3.6,2.04,-1,0.2,1.6
1.95,4.0,0,1.8,0.8
1.75,5.0,0,1.4,2.0
10.0,1.33,1,0.8,2.4
1.8,4.5,-1,1.4,1.0
1.08,26.0,-1,2.4,0.2
2.0,4.0,-1,1.0,0.8
1.83,4.5,-1,1.8,1.6
1.44,7.0,-1,1.8,1.8
1.9,4.0,-1,1.4,0.8
2.6,2.79,1,1.6,1.4
5.0,1.61,1,1.0,0.4
3.39,2.14,-1,1.4,1.6
3.0,2.29,0,1.6,1.6
1.95,4.0,0,2.0,1.4
2.7,2.5,-1,0.8,1.4
2.25,3.2,1,0.2,0.8
2.25,3.2,0,2.0,1.8
1.39,7.0,1,0.4,1.2
1.39,8.0,0,1.4,1.0
7.0,1.44,1,1.6,2.4
2.5,2.87,0,1.4,1.6
3.2,2.25,1,1.4,1.8
2.62,2.62,-1,1.2,2.0
2.7,2.7,1,1.6,1.2
1.44,8.0,0,2.2,0.2
1.14,17.0,-1,2.4,1.4
3.29,2.1,-1,1.0,2.0
2.29,3.1,-1,0.8,1.4
2.25,3.0,0,2.2,0.4
2.6,2.79,1,1.0,1.4
2.5,2.89,0,0.8,1.2
2.5,3.0,1,0.2,1.0
2.79,2.5,-1,0.6,1.2
5.75,1.5,-1,2.0,3.0
1.72,4.33,0,0.2,2.6
1.5,6.5,-1,2.0,0.8
2.75,2.6,-1,0.2,1.6
2.37,3.1,-1,1.0,1.4
2.62,2.62,1,1.8,1.8
2.29,3.1,0,1.2,1.8
2.2,3.29,-1,0.4,1.2
1.57,6.5,-1,2.2,0.8
2.89,2.5,1,1.2,2.0
1.16,15.0,-1,2.6,1.0
2.2,3.39,0,1.0,2.2
2.29,3.0,0,1.8,2.4
2.04,3.79,-1,1.2,0.2
1.61,6.0,-1,1.0,0.8
4.2,1.8,-1,1.2,0.8
2.0,4.0,0,1.0,1.0
2.87,2.45,1,0.4,1.0
3.29,2.04,1,1.4,2.2
1.44,7.5,-1,2.4,1.4
3.79,2.04,1,1.0,1.6
1.61,5.5,0,1.8,1.6
3.5,2.04,0,1.0,2.2
2.45,2.87,-1,0.2,1.4
1.75,4.75,-1,1.6,0.6
1.83,4.5,-1,0.8,1.2
2.29,3.2,1,0.8,1.0
1.33,8.5,-1,2.2,2.4
2.04,3.5,1,1.6,1.8
1.9,4.33,-1,1.0,0.2
1.75,5.0,0,1.4,1.0
1.33,9.0,-1,1.6,0.4
5.5,1.57,-1,1.0,2.0
2.79,2.54,0,1.4,2.0
2.5,2.79,0,0.8,1.6
2.54,2.79,0,1.0,1.0
2.39,3.0,0,0.2,0.6
19.0,1.16,1,0.2,2.2
1.53,7.0,-1,2.0,1.4
2.45,2.87,1,2.0,1.6
5.0,1.72,0,1.8,2.4
2.04,3.6,1,1.6,1.0
1.8,4.5,-1,1.4,1.4
2.63,2.6,1,0.8,1.4
1.53,6.0,0,1.4,0.8
1.5,6.5,1,2.6,2.0
1.08,21.0,-1,1.6,1.2
1.8,4.5,0,2.0,2.0
2.5,2.9,1,1.2,1.4
1.7,5.25,-1,1.4,0.2
2.38,3.1,1,1.2,1.8
1.83,4.33,-1,0.8,0.2
3.8,2.0,1,0.2,2.0
8.5,1.36,0,1.0,2.0
3.6,2.05,-1,0.6,2.2
2.7,2.75,0,0.6,0.6
1.73,5.25,-1,1.0,1.8
1.95,4.0,-1,1.2,1.4
7.5,1.44,1,2.2,2.6
2.1,3.6,0,1.2,1.2
2.3,3.1,0,1.2,1.4
1.36,8.5,-1,0.8,1.2
1.95,3.8,0,2.2,0.0
1.44,7.0,-1,2.6,1.6
1.7,5.0,-1,1.4,1.4
2.2,3.25,-1,2.2,1.8
1.7,4.75,0,0.4,0.6
2.2,3.4,-1,0.6,1.6
2.1,3.6,0,1.2,2.0
1.14,19.0,0,2.4,1.0
3.3,2.2,-1,,
2.8,2.6,0,,
7.0,1.44,1,,
2.7,2.6,1,,
2.88,2.63,1,,
7.0,1.44,1,,
3.5,2.1,-1,,
2.05,3.6,0,,
1.7,5.0,-1,,
1.22,13.0,-1,,
1.45,7.0,-1,,
1.67,5.5,0,,
1.67,5.5,0,,
1.13,19.0,-1,,
2.8,2.5,1,,
1.85,4.5,1,,
2.3,3.0,-1,,
1.95,4.0,-1,,
1.7,5.0,-1,,
1.91,4.0,0,,
7.0,1.45,-1,,
7.5,1.4,0,,
1.83,4.5,1,,
2.38,3.1,-1,,
3.0,2.38,-1,,
1.83,4.5,0,,
4.0,1.91,1,,
3.3,2.2,-1,,
1.36,8.5,-1,,
1.36,7.5,-1,,
11.0,1.25,1,,
2.3,3.3,1,,
2.05,3.6,0,,
3.25,2.25,0,,
2.3,3.1,-1,,
1.95,4.0,1,,
1.91,4.1,-1,,
2.45,3.0,0,,
2.8,2.5,-1,,
1.75,4.33,-1,,
2.0,3.9,-1,,
2.1,3.6,-1,,
2.0,4.0,1,,
3.8,1.85,1,,
1.25,12.0,-1,,
5.0,1.72,0,0.4,1.6
2.25,3.0,-1,0.8,1.0
1.44,6.5,-1,2.4,1.6
1.22,13.0,-1,2.2,1.6
7.5,1.44,1,0.8,2.4
1.85,4.33,-1,1.0,0.8
1.9,4.2,0,2.0,0.8
1.55,6.0,-1,1.8,2.0
1.57,5.75,-1,0.8,1.2
5.75,1.57,1,0.8,1.4
1.8,4.5,-1,1.6,0.8
2.29,3.25,1,1.2,0.4
1.83,4.5,-1,2.4,0.8
1.5,7.5,-1,1.4,1.4
1.61,5.0,-1,1.4,2.0
1.75,5.0,0,0.8,0.6
1.6,6.0,-1,1.2,0.4
1.25,10.0,1,1.8,1.6
6.5,1.5,-1,0.4,3.0
5.25,1.6,0,1.6,2.2
1.7,5.0,-1,2.2,1.8
4.2,1.83,1,0.4,1.0
2.7,2.62,-1,0.8,2.2
2.75,2.7,1,1.0,1.2
2.29,3.29,1,0.4,0.8
1.75,4.75,-1,1.2,0.6
2.14,3.5,1,0.8,0.8
1.14,19.0,-1,3.0,0.6
2.0,4.0,1,2.6,1.8
9.0,1.3,0,2.0,2.2
1.08,26.0,0,2.6,2.0
4.2,1.83,0,1.0,2.0
1.9,4.2,-1,1.2,1.0
1.5,7.0,-1,1.2,1.0
1.83,4.5,-1,0.2,1.2
1.18,17.0,0,1.4,2.0
3.5,2.25,0,0.6,1.6
2.2,3.6,-1,0.2,0.4
1.28,10.0,-1,3.0,0.6
2.39,3.1,1,1.0,2.6
2.6,3.2,0,0.2,0.8
6.5,1.5,1,1.4,2.6
1.5,7.5,-1,2.2,0.2
2.04,3.79,-1,1.6,1.2
2.6,3.0,-1,1.6,0.6
4.0,1.85,-1,1.4,2.0
2.29,3.29,0,1.0,0.6
2.29,3.5,-1,0.4,1.2
1.33,10.0,-1,2.0,0.4
7.5,1.39,1,1.2,3.0
2.25,3.39,0,1.0,1.2
1.28,10.0,-1,2.6,2.6
5.5,1.61,1,0.2,1.6
2.04,3.79,1,1.4,0.8
2.37,3.1,0,0.2,1.2
1.7,5.5,0,1.0,1.2
1.44,7.5,1,1.8,0.6
3.2,2.29,1,0.6,1.8
1.22,13.0,-1,2.6,1.6
2.39,3.1,0,1.6,2.0
1.6,5.75,0,1.4,1.4
6.5,1.5,1,0.8,2.2
1.9,4.33,0,2.0,2.2
2.37,3.39,-1,1.6,0.6
1.85,4.33,0,2.0,0.6
1.72,5.5,-1,0.4,0.2
1.85,4.5,-1,0.8,0.2
1.9,4.33,1,0.6,1.2
1.5,6.5,-1,2.2,1.0
9.0,1.33,0,1.8,3.0
3.39,2.14,0,2.2,2.6
1.36,9.0,-1,1.8,0.8
2.89,2.5,1,0.8,1.0
2.04,3.6,1,0.4,1.2
2.25,3.39,1,1.2,1.8
1.85,4.2,0,0.4,0.6
3.29,2.2,1,0.4,1.6
2.87,2.5,-1,0.4,0.4
4.75,1.7,1,1.4,1.4
2.0,3.75,1,1.6,1.2
1.72,5.5,-1,1.4,0.6
3.6,2.25,0,0.4,1.2
10.0,1.33,1,1.6,3.0
2.14,3.75,0,1.0,0.8
1.85,4.75,-1,1.4,1.0
1.61,6.5,0,1.4,1.2
2.04,4.0,0,0.6,0.8
2.0,4.2,1,1.0,2.2
1.28,10.0,-1,2.6,0.6
1.07,25.0,-1,3.0,1.4
4.0,2.0,1,1.2,1.6
1.44,7.0,-1,0.6,1.6
2.79,2.7,1,1.2,1.0
1.85,4.75,0,1.4,1.2
1.85,4.75,0,1.6,0.8
3.1,2.54,0,0.4,1.8
1.66,6.0,-1,0.6,0.8
2.25,3.39,0,2.0,1.8
1.08,23.0,-1,3.0,0.4
5.5,1.66,1,0.8,2.6
1.53,7.0,0,1.6,1.0
2.89,2.54,0,1.6,0.4
2.14,3.6,-1,1.0,0.8
3.25,2.39,1,0.8,1.4
2.04,4.0,-1,1.2,1.2
2.62,2.87,0,0.8,1.6
1.72,5.25,0,2.2,2.0
9.5,1.28,1,0.8,3.0
1.61,5.75,-1,2.2,2.0
1.72,5.5,-1,0.4,1.0
1.25,10.0,-1,2.4,2.2
1.44,7.0,0,0.8,2.0
2.1,3.7,0,2.4,0.8
2.2,3.39,-1,1.4,1.0
2.0,3.79,0,1.0,0.6
2.2,3.5,1,1.0,0.6
1.66,5.75,1,1.0,0.8
1.72,5.25,-1,1.4,1.4
4.33,1.85,0,1.4,2.6
3.2,2.39,0,1.2,2.0
2.39,3.0,0,1.2,1.2
1.61,5.5,-1,2.2,2.4
4.0,1.95,0,0.8,1.2
2.25,3.5,0,0.8,1.0
2.7,2.87,0,0.8,1.4
2.5,3.0,1,1.2,1.4
2.45,3.1,0,1.4,1.8
1.8,5.0,0,2.0,0.8
2.2,3.5,-1,0.6,1.2
1.08,34.0,-1,2.4,1.2
1.28,10.0,-1,2.2,1.4
1.5,6.5,1,1.4,1.2
1.85,4.75,0,0.8,1.2
1.95,4.2,-1,0.6,0.6
3.2,2.29,1,1.4,1.8
1.5,7.5,-1,2.4,0.8
2.7,2.62,-1,0.8,1.4
2.1,3.75,0,1.2,1.2
3.29,2.37,1,1.4,1.6
17.0,1.18,1,1.4,2.4
4.33,1.85,0,1.8,2.6
2.29,3.0,-1,1.8,2.0
2.79,2.87,-1,0.6,1.4
2.0,4.0,1,1.2,1.2
2.5,3.1,1,0.8,1.2
2.0,4.33,-1,1.6,2.0
1.95,4.2,1,1.6,0.8
3.2,2.5,1,0.6,1.8
17.0,1.16,1,1.4,2.4
1.25,12.0,-1,2.6,2.0
1.95,3.79,0,2.4,2.2
3.6,2.04,-1,1.2,2.6
2.14,3.5,-1,0.8,1.2
1.85,4.75,-1,1.4,0.8
2.39,3.25,1,1.4,1.4
3.39,2.25,-1,2.0,2.2
2.04,3.79,-1,0.6,0.8
2.0,4.2,-1,0.2,1.2
1.14,17.0,-1,2.4,1.6
2.54,2.75,-1,0.8,1.2
7.5,1.39,-1,2.6,3.0
1.33,8.5,-1,2.2,2.2
1.57,6.5,-1,2.2,0.6
3.1,2.45,-1,0.2,2.0
1.72,5.75,-1,1.2,0.8
2.1,3.89,-1,0.8,1.6
2.0,4.0,-1,1.2,0.8
2.7,2.89,-1,0.6,0.8
1.9,4.5,1,1.4,0.6
4.75,1.75,1,0.8,2.4
1.07,25.0,-1,2.4,1.4
3.75,2.25,0,0.0,1.2
1.8,4.75,-1,1.0,0.6
3.39,2.2,1,2.6,2.6
2.14,3.6,1,1.4,0.8
2.5,3.0,-1,1.6,0.8
2.6,3.0,0,0.6,1.4
1.7,5.0,0,2.6,2.6
1.8,5.0,1,0.6,0.2
1.28,11.0,-1,2.0,1.8
12.0,1.25,1,2.0,2.4
1.44,7.5,0,2.4,0.8
2.1,4.0,-1,0.2,0.6
2.6,3.1,1,0.4,1.4
1.85,4.33,0,1.2,1.4
3.5,2.2,0,1.2,2.4
1.6,6.5,-1,2.6,0.6
3.25,2.37,1,0.6,0.6
4.0,2.0,1,1.4,2.0
2.5,2.87,1,2.0,2.2
2.14,3.6,-1,0.2,1.8
2.54,2.89,0,1.2,2.4
1.3,10.0,-1,2.0,1.2
1.07,29.0,-1,2.4,1.0
2.79,2.7,1,1.2,1.4
2.1,3.79,1,0.6,1.2
1.9,4.5,-1,1.6,0.4
3.0,2.45,-1,0.8,2.2
1.39,8.0,-1,1.8,2.0
4.33,1.8,1,0.6,2.4
2.04,3.5,-1,2.0,2.2
2.29,3.2,-1,2.0,0.8
2.04,4.0,-1,0.8,0.4
1.44,8.0,1,1.4,0.4
2.14,3.6,0,1.0,1.6
2.25,3.39,-1,1.8,1.2
2.1,3.7,-1,2.2,0.8
2.29,3.39,-1,0.6,1.8
11.0,1.22,1,2.0,2.4
4.75,1.75,1,0.4,1.4
1.5,7.0,-1,2.2,0.4
2.1,3.89,1,1.4,2.0
5.5,1.61,1,2.0,2.0
2.39,3.25,0,0.2,1.4
2.1,3.75,-1,1.0,1.8
3.7,2.25,0,0.2,2.4
1.3,10.0,-1,1.4,1.2
2.25,3.79,-1,0.2,1.0
1.12,21.0,-1,2.4,1.8
1.64,5.75,1,0.8,1.6
3.39,2.2,0,1.2,2.6
4.33,1.85,1,1.6,2.0
2.29,3.6,0,0.4,1.2
2.04,3.89,-1,1.8,0.4
1.39,8.0,-1,1.4,0.4
1.44,8.5,-1,1.4,0.2
2.0,4.75,-1,2.4,2.2
2.62,2.89,1,1.2,0.6
15.0,1.16,-1,1.2,3.0
3.1,2.5,-1,1.8,0.8
1.04,34.0,-1,2.6,1.2
2.1,3.79,1,0.4,2.4
2.39,3.25,0,0.4,1.6
1.33,10.0,1,2.6,1.2
6.5,1.5,1,0.2,2.2
3.75,2.04,-1,1.2,2.0
2.62,2.89,1,1.0,0.8
1.83,4.75,-1,0.2,0.4
2.37,3.25,-1,1.8,2.4
1.95,4.2,0,1.6,1.4
5.25,1.53,1,2.0,2.6
1.5,6.5,-1,1.8,1.0
3.29,2.2,1,0.8,2.6
3.39,2.29,-1,0.8,0.4
2.25,3.39,-1,1.8,1.6
2.37,3.2,1,0.2,1.8
2.14,3.7,-1,1.6,1.2
3.2,2.37,-1,0.8,1.0
2.39,3.2,-1,1.8,1.4
2.0,3.75,0,0.8,1.6
2.7,2.7,-1,1.2,1.4
2.29,3.1,0,0.2,2.2
1.39,9.0,0,2.6,1.6
2.6,2.89,0,1.2,0.6
1.9,4.33,-1,1.4,1.4
2.29,3.29,0,1.0,1.0
2.29,3.29,-1,1.2,1.8
1.72,5.25,0,1.6,0.0
1.11,21.0,-1,2.6,2.0
5.25,1.66,0,1.0,2.0
2.1,3.75,-1,0.8,0.8
4.2,1.95,1,1.0,2.2
1.53,7.0,-1,2.2,1.8
3.29,2.29,1,0.0,0.2
1.72,5.25,-1,0.2,1.6
1.44,7.0,-1,2.0,1.0
1.75,5.5,0,1.6,0.8
2.0,4.33,-1,2.0,1.6
2.75,2.62,-1,1.4,1.2
15.0,1.19,1,1.2,2.2
3.25,2.29,-1,1.4,0.8
3.39,2.25,1,0.4,2.2
2.2,3.6,0,1.4,1.4
1.18,15.0,-1,1.6,0.6
1.66,5.75,-1,1.2,1.4
2.6,2.89,-1,1.0,2.6
1.66,6.0,0,1.4,1.2
2.04,4.09,1,2.2,0.8
2.7,2.79,0,1.0,1.0
2.5,2.79,1,1.4,2.0
1.14,17.0,-1,2.2,0.8
6.5,1.44,0,2.0,2.6
5.0,1.66,1,1.6,1.6
1.57,6.0,1,1.4,0.4
5.5,1.64,-1,1.2,1.6
2.0,4.0,1,1.2,1.0
2.75,2.62,1,0.6,0.4
2.1,3.75,-1,2.6,1.4
2.14,3.5,-1,0.8,0.6
1.33,10.0,-1,1.4,1.8
2.14,3.6,1,1.6,1.6
4.2,1.91,0,0.2,1.8
2.4,3.1,-1,1.0,1.4
1.67,6.0,0,2.0,2.6
2.5,3.1,1,2.4,0.8
2.15,3.5,-1,1.4,0.8
1.55,6.5,0,0.4,1.4
1.53,7.0,-1,1.0,0.6
1.73,5.0,-1,1.0,1.2
21.0,1.13,1,1.0,2.6
2.1,3.3,-1,1.2,2.0
2.38,3.0,1,2.0,1.4
3.25,2.3,0,0.8,1.2
3.3,2.3,-1,0.8,1.6
2.05,4.0,0,1.0,0.2
1.91,4.33,0,1.2,0.8
1.67,6.0,-1,2.6,0.6
1.91,4.5,1,1.0,2.4
1.14,15.0,-1,2.6,2.2
1.36,8.5,0,2.4,1.0
1.53,6.5,-1,1.4,1.4
2.55,3.1,1,0.8,2.0
2.05,4.0,0,2.0,0.8
1.73,5.5,-1,2.2,1.2
1.85,4.75,-1,1.8,1.2
1.29,10.0,0,1.6,0.8
2.0,4.0,1,0.6,0.8
17.0,1.17,0,0.8,3.0
4.75,1.7,1,0.4,2.4
1.8,4.5,0,1.8,1.2
1.17,17.0,-1,3.0,2.2
1.5,7.5,1,1.4,0.0
2.3,3.3,1,1.0,1.2
4.0,2.05,1,1.2,1.4
3.0,2.5,1,0.8,2.0
2.15,3.5,-1,1.2,1.0
1.95,4.33,-1,1.4,1.8
2.8,2.7,1,1.0,0.8
1.18,15.0,-1,2.4,0.8
2.9,2.5,1,1.4,1.8
1.67,5.0,1,,
1.4,8.5,-1,,
2.15,3.75,0,,
2.05,4.0,-1,,
2.15,3.8,1,,
2.0,4.2,1,,
2.88,2.6,0,,
4.75,1.8,-1,,
19.0,1.13,1,,
3.0,2.45,0,,
1.62,5.5,-1,,
2.25,3.5,0,,
1.91,4.33,-1,,
3.3,2.3,-1,,
1.44,7.5,-1,,
1.85,4.75,-1,,
2.55,2.88,-1,,
2.3,3.4,-1,,
3.6,2.1,0,,
1.08,29.0,-1,,
1.08,34.0,-1,,
1.6,5.75,0,,
1.6,6.0,1,,
1.85,4.5,0,,
2.0,4.0,-1,,
1.6,6.0,0,,
1.53,7.0,-1,,
2.5,3.1,1,,
1.57,5.5,0,,
10.0,1.3,1,,
15.0,1.22,1,,
7.0,1.5,1,,
3.75,2.1,-1,,
2.9,2.63,1,,
1.44,8.5,-1,,
3.0,2.5,1,,
2.2,3.5,-1,,
3.5,2.15,1,,
3.6,2.0,1,,
1.53,7.0,1,,
1.4,8.0,-1,,
2.5,3.1,0,,
2.0,4.1,-1,,
1.36,8.5,-1,,
2.8,2.63,1,,
1.91,4.2,-1,,
2.2,3.5,-1,,
2.6,2.9,0,,
1.11,25.0,-1,,
1.3,10.0,-1,,
1.22,11.0,-1,1.6,1.8
1.61,6.0,0,1.4,2.0
2.04,3.6,1,0.8,2.0
1.4,8.0,-1,1.0,0.6
3.1,2.1,0,2.4,1.6
1.4,8.0,-1,1.6,1.8
3.3,2.25,1,0.6,2.0
3.1,2.25,1,0.2,0.8
2.7,2.5,-1,0.2,1.6
1.8,4.1,-1,0.6,3.0
10.0,1.3,-1,2.4,2.2
1.61,6.25,-1,1.4,0.6
1.36,9.0,-1,1.6,0.6
2.5,2.75,1,0.8,0.4
2.5,2.89,-1,1.8,0.8
3.5,2.04,1,1.2,2.0
2.79,2.79,1,2.6,1.4
2.62,2.7,0,2.0,1.6
1.39,9.0,-1,1.4,0.2
1.44,8.5,-1,1.8,0.8
2.45,2.62,-1,1.0,1.8
1.28,10.0,-1,2.2,2.0
2.1,3.89,1,0.8,2.4
1.66,4.5,0,2.2,2.2
4.0,2.0,1,0.2,2.0
1.39,10.0,1,1.6,0.8
2.39,3.1,1,0.6,1.8
2.25,3.2,-1,1.4,1.0
1.61,5.5,0,1.0,1.6
2.25,3.29,-1,0.8,2.6
2.1,3.75,1,0.8,0.8
2.1,3.1,-1,0.6,2.4
1.44,7.5,-1,2.6,1.2
12.0,1.25,1,1.6,2.2
1.5,7.5,0,1.4,0.8
3.29,2.37,1,2.0,1.6
2.1,4.0,0,1.8,0.8
1.72,5.0,-1,1.4,1.2
1.3,10.0,-1,2.2,0.8
1.85,4.33,-1,2.0,1.0
1.36,9.5,0,0.8,0.0
4.5,1.75,-1,2.0,0.6
1.66,5.5,1,1.0,2.0
1.61,6.0,0,1.4,3.0
3.1,2.39,1,0.2,1.4
5.25,1.72,-1,0.8,2.0
2.14,3.6,1,0.8,0.2
2.7,2.6,0,1.2,1.8
2.04,4.0,1,0.8,1.8
2.29,3.2,0,1.2,1.6
1.85,4.5,-1,2.0,0.8
1.36,7.5,-1,3.0,0.2
3.29,2.25,-1,1.4,2.0
2.37,3.29,1,1.4,0.8
1.19,12.0,0,2.6,1.4
2.29,3.39,1,0.8,0.2
1.44,8.0,1,2.4,1.2
1.6,6.5,-1,1.4,1.2
4.75,1.64,0,1.0,2.6
2.5,2.75,0,1.4,0.4
10.0,1.28,1,0.8,2.6
2.14,3.75,-1,0.6,1.0
1.22,15.0,-1,1.4,2.2
1.83,4.75,1,0.4,0.8
1.66,5.5,1,1.4,1.0
3.79,1.95,1,0.2,1.4
3.1,2.39,-1,1.2,1.6
1.28,9.5,-1,2.6,3.0
1.8,4.5,0,0.8,1.2
2.29,3.1,1,1.4,2.4
1.85,4.5,1,1.2,1.0
1.5,6.5,-1,2.6,1.6
1.9,4.0,-1,1.0,2.0
1.75,4.75,0,2.4,1.8
1.9,4.0,-1,1.6,0.4
1.12,21.0,-1,2.2,1.2
2.25,3.25,-1,2.0,1.0
2.2,3.29,-1,1.0,1.4
2.45,3.2,-1,0.8,1.2
2.04,3.79,-1,0.4,0.8
1.95,3.75,1,1.2,2.0
1.22,13.0,-1,1.8,0.6
2.37,2.87,0,0.8,0.8
3.5,2.14,-1,0.2,1.8
3.75,2.0,1,1.4,2.6
2.04,3.75,0,1.6,0.6
4.75,1.66,0,1.2,2.6
10.0,1.25,1,0.6,2.4
2.04,3.6,0,1.4,1.4
1.57,6.0,0,1.8,1.4
1.16,17.0,-1,2.4,2.4
4.2,2.04,-1,1.4,2.4
1.44,7.0,0,1.2,0.0
1.16,15.0,-1,2.6,1.4
3.7,2.1,-1,0.8,1.8
2.2,3.29,-1,1.4,1.8
1.72,5.25,1,1.4,1.2
1.44,7.5,-1,2.6,1.2
1.72,5.0,0,0.4,0.4
3.2,2.37,-1,0.8,0.8
2.14,3.6,1,1.8,1.4
1.9,4.5,-1,1.0,0.8
3.5,2.1,1,0.6,0.8
1.39,8.0,-1,2.4,1.4
2.87,2.62,-1,1.4,1.4
13.0,1.25,1,0.0,2.2
1.75,5.25,1,1.4,0.2
2.0,3.79,1,2.4,2.6
5.75,1.5,1,1.4,2.4
1.55,5.5,-1,1.8,0.4
1.44,7.0,-1,0.8,1.2
1.44,6.5,-1,2.0,2.0
1.64,5.25,-1,1.4,2.4
1.72,4.75,-1,1.8,3.0
3.1,2.45,0,0.2,1.4
1.19,13.0,-1,2.4,1.6
2.14,4.0,-1,0.2,0.0
2.79,2.7,0,0.2,1.8
1.7,5.25,-1,1.8,1.0
1.8,4.75,1,0.8,1.8
1.8,5.0,-1,1.8,0.4
15.0,1.18,0,1.0,2.2
2.79,2.39,0,1.8,1.2
1.25,15.0,-1,3.0,0.4
2.2,3.6,-1,1.4,1.4
1.9,4.33,-1,1.2,0.4
2.62,2.79,0,1.0,1.8
3.5,2.14,1,0.2,1.4
2.29,3.0,-1,1.4,1.4
