wyId,competitionId,seasonId,roundId,dateutc,winner,teamId_home,score_home,scoreHT_home,teamId_away,score_away,scoreHT_away,B365H,B365A,tendencia_H,tendencia_A
2565909,795,181144,4406122,2018-05-12 15:30:00,696,696,3,1,678,1,0,2.5,2.89,1.8,0.8
2565911,795,181144,4406122,2018-05-12 16:30:00,682,677,2,0,682,4,3,3.5,2.04,1.2,2.0
2565913,795,181144,4406122,2018-05-12 15:30:00,679,698,0,0,679,1,1,2.79,2.79,2.6,1.4
2565914,795,181144,4406122,2018-05-12 15:30:00,0,684,2,1,680,2,0,2.62,2.7,2.0,1.6
2565915,795,181144,4406122,2018-05-12 15:30:00,701,701,1,1,714,0,0,1.39,9.0,1.4,0.2
2565916,795,181144,4406122,2018-05-12 13:15:00,687,687,3,2,712,2,1,1.44,8.5,1.8,0.8
2565882,795,181144,4406122,2018-05-09 19:30:00,680,680,3,2,675,2,0,2.45,2.62,1.0,1.8
2565884,795,181144,4406122,2018-05-09 18:00:00,676,676,5,3,682,1,0,1.28,10.0,2.2,2.0
2565900,795,181144,4406122,2018-05-07 19:00:00,695,712,0,0,695,3,0,2.1,3.89,0.8,2.4
2565907,795,181144,4406122,2018-05-06 18:45:00,0,676,2,1,675,2,1,1.66,4.5,2.2,2.2
2565898,795,181144,4406122,2018-05-06 16:30:00,698,714,0,0,698,1,0,4.0,2.0,0.2,2.0
2565899,795,181144,4406122,2018-05-06 14:15:00,691,679,0,0,691,2,0,1.39,10.0,1.6,0.8
2565906,795,181144,4406122,2018-05-06 10:00:00,696,683,0,0,696,3,1,2.39,3.1,0.6,1.8
2565901,795,181144,4406122,2018-05-05 18:45:00,682,682,1,0,674,0,0,2.25,3.2,1.4,1.0
2565902,795,181144,4406122,2018-05-05 16:30:00,0,692,1,1,677,1,0,1.61,5.5,1.0,1.6
2565903,795,181144,4406122,2018-05-05 14:15:00,678,678,2,0,684,0,0,2.25,3.29,0.8,2.6
2565904,795,181144,4406122,2018-05-05 11:00:00,701,756,1,0,701,4,2,2.1,3.75,0.8,0.8
2565905,795,181144,4406122,2018-05-04 19:00:00,680,680,1,0,687,0,0,2.1,3.1,0.6,2.4
2565893,795,181144,4406122,2018-04-30 19:00:00,684,684,2,1,683,1,1,1.44,7.5,2.6,1.2
2565889,795,181144,4406122,2018-04-29 18:45:00,676,677,2,1,676,4,2,12.0,1.25,1.6,2.2
2565890,795,181144,4406122,2018-04-29 16:30:00,0,674,0,0,701,0,0,1.5,7.5,1.4,0.8
2565896,795,181144,4406122,2018-04-29 14:15:00,679,696,0,0,679,1,0,3.29,2.37,2.0,1.6
2565892,795,181144,4406122,2018-04-29 10:00:00,0,698,1,1,756,1,1,2.1,4.0,1.8,0.8
2565888,795,181144,4406122,2018-04-28 18:45:00,682,682,4,3,692,1,1,1.72,5.0,1.4,1.2
2565891,795,181144,4406122,2018-04-28 16:30:00,675,675,2,2,712,1,0,1.3,10.0,2.2,0.8
2565894,795,181144,4406122,2018-04-28 14:15:00,687,687,3,2,678,1,0,1.85,4.33,2.0,1.0
2565897,795,181144,4406122,2018-04-28 11:00:00,0,691,1,0,714,1,1,1.36,9.5,0.8,0.0
2565895,795,181144,4406122,2018-04-27 19:00:00,695,695,2,1,680,1,1,4.5,1.75,2.0,0.6
2565879,795,181144,4406122,2018-04-23 19:00:00,695,678,1,1,695,3,2,1.66,5.5,1.0,2.0
2565886,795,181144,4406122,2018-04-22 18:45:00,0,679,0,0,684,0,0,1.61,6.0,1.4,3.0
2565885,795,181144,4406122,2018-04-22 16:30:00,696,714,0,0,696,4,0,3.1,2.39,0.2,1.4
2565883,795,181144,4406122,2018-04-22 14:15:00,683,683,2,2,687,0,0,5.25,1.72,0.8,2.0
2565880,795,181144,4406122,2018-04-22 10:00:00,691,756,0,0,691,2,1,2.14,3.6,0.8,0.2
2565878,795,181144,4406122,2018-04-21 14:15:00,0,692,1,0,674,1,0,2.7,2.6,1.2,1.8
2565881,795,181144,4406122,2018-04-21 11:00:00,698,701,0,0,698,1,1,2.04,4.0,0.8,1.8
2565887,795,181144,4406122,2018-04-20 19:00:00,0,712,0,0,677,0,0,2.29,3.2,1.2,1.6
2565869,795,181144,4406122,2018-04-19 19:30:00,695,695,1,0,683,0,0,1.85,4.5,2.0,0.8
2565877,795,181144,4406122,2018-04-19 19:30:00,684,684,1,0,714,0,0,1.36,7.5,3.0,0.2
2565868,795,181144,4406122,2018-04-19 17:30:00,687,687,3,1,679,0,0,3.29,2.25,1.4,2.0
2565870,795,181144,4406122,2018-04-19 17:30:00,756,696,1,0,756,2,0,2.37,3.29,1.4,0.8
2565876,795,181144,4406122,2018-04-18 18:30:00,0,675,1,0,678,1,1,1.19,12.0,2.6,1.4
2565871,795,181144,4406122,2018-04-18 16:30:00,701,691,0,0,701,1,1,2.29,3.39,0.8,0.2
2565875,795,181144,4406122,2018-04-18 16:30:00,698,674,1,0,698,2,1,1.44,8.0,2.4,1.2
2565872,795,181144,4406122,2018-04-17 19:30:00,682,682,2,1,712,1,0,1.6,6.5,1.4,1.2
2565874,795,181144,4406122,2018-04-17 19:00:00,0,692,2,1,676,2,1,4.75,1.64,1.0,2.6
2565873,795,181144,4406122,2018-04-17 17:30:00,0,677,0,0,680,0,0,2.5,2.75,1.4,0.4
2565867,795,181144,4406122,2018-04-15 18:45:00,675,683,1,0,675,2,1,10.0,1.28,0.8,2.6
2565862,795,181144,4406122,2018-04-15 16:30:00,0,698,1,0,691,0,0,2.14,3.75,0.6,1.0
2565860,795,181144,4406122,2018-04-15 14:15:00,679,679,3,1,695,0,0,1.22,15.0,1.4,2.2
2565865,795,181144,4406122,2018-04-15 10:00:00,696,701,0,0,696,1,1,1.83,4.75,0.4,0.8
2565863,795,181144,4406122,2018-04-14 18:45:00,677,678,2,0,677,3,2,1.66,5.5,1.4,1.0
2565859,795,181144,4406122,2018-04-14 16:30:00,687,714,0,0,687,1,1,3.79,1.95,0.2,1.4
2565861,795,181144,4406122,2018-04-14 16:30:00,712,712,1,0,692,0,0,3.1,2.39,1.2,1.6
2565858,795,181144,4406122,2018-04-14 14:15:00,676,676,2,1,674,1,0,1.28,9.5,2.6,3.0
2565866,795,181144,4406122,2018-04-14 11:00:00,0,680,2,0,682,2,1,1.8,4.5,0.8,1.2
2565864,795,181144,4406122,2018-04-13 19:00:00,684,756,0,0,684,1,1,2.29,3.1,1.4,2.4
2565848,795,181144,4406122,2018-04-09 19:00:00,678,682,1,0,678,3,1,1.85,4.5,1.2,1.0
2565851,795,181144,4406122,2018-04-08 18:45:00,674,674,1,1,691,0,0,1.5,6.5,2.6,1.6
2565854,795,181144,4406122,2018-04-08 16:30:00,687,687,5,2,756,0,0,1.9,4.0,1.0,2.0
2565852,795,181144,4406122,2018-04-08 14:15:00,0,675,1,0,679,1,0,1.75,4.75,2.4,1.8
2565855,795,181144,4406122,2018-04-08 10:00:00,695,695,2,1,714,1,0,1.9,4.0,1.6,0.4
2565856,795,181144,4406122,2018-04-07 18:45:00,676,676,3,2,712,1,0,1.12,21.0,2.2,1.2
2565853,795,181144,4406122,2018-04-07 16:30:00,684,684,2,1,701,0,0,2.25,3.25,2.0,1.0
2565850,795,181144,4406122,2018-04-07 14:15:00,692,692,4,1,680,0,0,2.2,3.29,1.0,1.4
2565857,795,181144,4406122,2018-04-07 11:00:00,696,696,2,0,698,0,0,2.45,3.2,0.8,1.2
2565849,795,181144,4406122,2018-04-06 19:00:00,677,677,3,1,683,2,1,2.04,3.79,0.4,0.8
2565841,795,181144,4406122,2018-04-02 19:00:00,684,698,0,0,684,1,0,1.95,3.75,1.2,2.0
2565839,795,181144,4406122,2018-04-01 18:45:00,679,679,1,1,677,0,0,1.22,13.0,1.8,0.6
2565844,795,181144,4406122,2018-04-01 16:30:00,0,701,0,0,687,0,0,2.37,2.87,0.8,0.8
2565846,795,181144,4406122,2018-04-01 16:30:00,683,683,1,1,682,0,0,3.5,2.14,0.2,1.8
2565840,795,181144,4406122,2018-04-01 14:15:00,674,712,0,0,674,1,0,3.75,2.0,1.4,2.6
2565838,795,181144,4406122,2018-04-01 10:00:00,0,691,0,0,696,0,0,2.04,3.75,1.6,0.6
2565845,795,181144,4406122,2018-03-31 18:45:00,0,680,2,1,676,2,0,4.75,1.66,1.2,2.6
2565847,795,181144,4406122,2018-03-31 16:30:00,675,714,0,0,675,3,2,10.0,1.25,0.6,2.4
2565842,795,181144,4406122,2018-03-31 14:15:00,0,678,1,1,692,1,0,2.04,3.6,1.4,1.4
2565843,795,181144,4406122,2018-03-31 11:00:00,0,756,1,0,695,1,0,1.57,6.0,1.8,1.4
2565836,795,181144,4406122,2018-03-18 19:45:00,675,675,6,1,756,3,1,1.16,17.0,2.4,2.4
2565832,795,181144,4406122,2018-03-18 17:30:00,682,682,2,0,679,1,1,4.2,2.04,1.4,2.4
2565834,795,181144,4406122,2018-03-18 17:30:00,0,692,0,0,683,0,0,1.44,7.0,1.2,0.0
2565830,795,181144,4406122,2018-03-18 15:15:00,676,676,2,2,678,0,0,1.16,15.0,2.6,1.4
2565831,795,181144,4406122,2018-03-18 11:00:00,712,712,2,1,680,1,0,3.7,2.1,0.8,1.8
2565837,795,181144,4406122,2018-03-17 19:45:00,684,684,3,1,691,0,0,2.2,3.29,1.4,1.8
2565828,795,181144,4406122,2018-03-17 17:30:00,698,687,1,1,698,2,1,1.72,5.25,1.4,1.2
2565835,795,181144,4406122,2018-03-17 15:15:00,674,674,3,2,696,1,0,1.44,7.5,2.6,1.2
2565833,795,181144,4406122,2018-03-17 12:00:00,0,677,1,1,714,1,1,1.72,5.0,0.4,0.4
2565829,795,181144,4406122,2018-03-16 20:00:00,695,695,2,1,701,1,0,3.2,2.37,0.8,0.8
2565822,795,181144,4406122,2018-03-12 20:00:00,684,696,1,0,684,3,2,2.14,3.6,1.8,1.4
2565826,795,181144,4406122,2018-03-11 19:45:00,678,678,2,2,712,0,0,1.9,4.5,1.0,0.8
2565821,795,181144,4406122,2018-03-11 17:30:00,682,714,0,0,682,2,0,3.5,2.1,0.6,0.8
2565824,795,181144,4406122,2018-03-11 15:15:00,679,679,3,1,692,0,0,1.39,8.0,2.4,1.4
2565823,795,181144,4406122,2018-03-11 11:00:00,691,691,2,0,687,1,1,2.87,2.62,1.4,1.4
2565820,795,181144,4406122,2018-03-10 19:45:00,676,683,0,0,676,2,2,13.0,1.25,0.0,2.2
2565825,795,181144,4406122,2018-03-10 17:30:00,695,698,0,0,695,1,0,1.75,5.25,1.4,0.2
2565819,795,181144,4406122,2018-03-10 15:15:00,674,680,0,0,674,2,1,2.0,3.79,2.4,2.6
2565818,795,181144,4406122,2018-03-10 12:00:00,675,701,1,0,675,2,1,5.75,1.5,1.4,2.4
2565827,795,181144,4406122,2018-03-09 20:00:00,756,756,2,1,677,0,0,1.55,5.5,1.8,0.4
2565813,795,181144,4406122,2018-03-05 20:00:00,692,692,2,0,714,1,0,1.44,7.0,0.8,1.2
2565811,795,181144,4406122,2018-03-04 19:45:00,674,674,2,1,684,0,0,1.44,6.5,2.0,2.0
2565815,795,181144,4406122,2018-03-04 17:30:00,687,687,2,2,696,1,1,1.64,5.25,1.4,2.4
2565817,795,181144,4406122,2018-03-04 15:15:00,676,676,1,1,679,0,0,1.72,4.75,1.8,3.0
2565816,795,181144,4406122,2018-03-04 11:00:00,0,695,1,0,691,1,0,3.1,2.45,0.2,1.4
2565812,795,181144,4406122,2018-03-03 19:45:00,675,675,3,2,698,1,0,1.19,13.0,2.4,1.6
2565808,795,181144,4406122,2018-03-03 17:30:00,712,712,2,0,683,0,0,2.14,4.0,0.2,0.0
2565810,795,181144,4406122,2018-03-03 17:30:00,0,677,1,1,701,1,1,2.79,2.7,0.2,1.8
2565814,795,181144,4406122,2018-03-03 15:15:00,680,680,2,2,678,0,0,1.7,5.25,1.8,1.0
2565809,795,181144,4406122,2018-03-03 12:00:00,756,682,0,0,756,2,1,1.8,4.75,0.8,1.8
2565798,795,181144,4406122,2018-03-01 20:30:00,696,696,1,0,695,0,0,1.8,5.0,1.8,0.4
2565807,795,181144,4406122,2018-03-01 20:00:00,0,714,1,0,676,1,1,15.0,1.18,1.0,2.2
2565804,795,181144,4406122,2018-03-01 18:30:00,0,684,0,0,687,0,0,2.79,2.39,1.8,1.2
2565800,795,181144,4406122,2018-02-28 20:30:00,679,679,4,2,712,0,0,1.25,15.0,3.0,0.4
2565805,795,181144,4406122,2018-02-28 20:30:00,701,701,1,1,682,0,0,2.2,3.6,1.4,1.4
2565801,795,181144,4406122,2018-02-28 18:30:00,698,698,3,2,677,0,0,1.9,4.33,1.2,0.4
2565802,795,181144,4406122,2018-02-28 18:30:00,0,678,1,0,674,1,1,2.62,2.79,1.0,1.8
2565806,795,181144,4406122,2018-02-28 18:30:00,680,683,0,0,680,1,1,3.5,2.14,0.2,1.4
2565803,795,181144,4406122,2018-02-27 20:30:00,756,756,1,1,692,0,0,2.29,3.0,1.4,1.4
2565799,795,181144,4406122,2018-02-27 19:00:00,691,691,1,0,675,0,0,6.0,1.53,0.8,2.6
2565790,795,181144,4406122,2018-02-26 20:00:00,684,695,0,0,684,2,0,2.5,2.87,0.4,1.2
2565789,795,181144,4406122,2018-02-25 19:45:00,679,680,2,0,679,5,2,3.39,2.25,2.0,2.6
2565795,795,181144,4406122,2018-02-25 17:30:00,674,674,2,1,687,1,0,1.7,4.75,1.2,1.2
2565788,795,181144,4406122,2018-02-25 15:15:00,678,678,2,2,683,1,1,1.75,5.25,0.6,0.4
2565793,795,181144,4406122,2018-02-25 11:00:00,682,682,1,1,698,0,0,1.75,4.75,1.4,1.4
2565791,795,181144,4406122,2018-02-24 19:45:00,676,676,6,4,756,1,1,1.14,19.0,2.2,1.6
2565792,795,181144,4406122,2018-02-24 17:30:00,0,712,0,0,714,0,0,1.8,4.75,0.8,1.4
2565796,795,181144,4406122,2018-02-24 15:15:00,675,675,4,1,696,0,0,1.14,17.0,2.6,2.0
2565797,795,181144,4406122,2018-02-24 12:00:00,692,692,2,0,701,0,0,2.0,3.7,1.4,1.6
2565794,795,181144,4406122,2018-02-23 20:00:00,0,677,0,0,691,0,0,2.54,2.87,0.2,0.6
2565707,795,181144,4406122,2018-02-21 17:45:00,675,712,1,1,675,3,2,11.0,1.25,1.0,2.6
2565778,795,181144,4406122,2018-02-19 20:00:00,698,698,3,1,692,0,0,2.5,2.87,1.4,2.0
2565780,795,181144,4406122,2018-02-18 19:45:00,675,684,3,2,675,5,1,9.0,1.3,1.8,2.0
2565786,795,181144,4406122,2018-02-18 17:30:00,0,691,1,0,682,1,1,2.5,2.89,0.6,1.8
2565787,795,181144,4406122,2018-02-18 15:15:00,679,679,2,0,678,0,0,1.44,8.5,2.6,0.8
2565783,795,181144,4406122,2018-02-18 11:00:00,687,687,3,2,695,0,0,1.57,5.75,0.6,0.4
2565782,795,181144,4406122,2018-02-17 19:45:00,674,683,1,1,674,2,0,3.6,2.04,0.4,1.2
2565785,795,181144,4406122,2018-02-17 17:30:00,696,696,1,0,677,0,0,1.9,4.33,2.0,0.2
2565781,795,181144,4406122,2018-02-17 15:15:00,676,701,0,0,676,2,1,6.5,1.44,1.6,2.2
2565784,795,181144,4406122,2018-02-17 12:00:00,680,714,1,0,680,2,1,3.5,2.04,1.4,1.4
2565779,795,181144,4406122,2018-02-16 20:00:00,756,756,3,2,712,0,0,1.85,5.0,1.6,1.0
2565770,795,181144,4406122,2018-02-12 20:00:00,684,677,0,0,684,1,0,2.2,3.1,0.4,1.8
2565771,795,181144,4406122,2018-02-11 19:45:00,674,674,3,1,695,1,1,1.5,6.5,1.2,0.4
2565773,795,181144,4406122,2018-02-11 17:30:00,0,692,2,1,691,2,1,1.9,4.0,2.0,1.0
2565777,795,181144,4406122,2018-02-11 15:15:00,0,676,0,0,698,0,0,1.12,19.0,2.6,1.2
2565775,795,181144,4406122,2018-02-11 11:00:00,680,680,1,0,756,0,0,1.72,4.75,0.8,1.6
2565772,795,181144,4406122,2018-02-10 19:45:00,675,675,5,4,687,2,0,1.19,13.0,1.6,0.6
2565768,795,181144,4406122,2018-02-10 17:30:00,701,712,0,0,701,1,0,2.87,2.62,1.6,1.6
2565776,795,181144,4406122,2018-02-10 15:15:00,679,683,0,0,679,1,1,7.5,1.57,0.4,2.6
2565769,795,181144,4406122,2018-02-10 12:00:00,696,682,1,0,696,2,1,1.66,5.0,2.0,1.4
2565774,795,181144,4406122,2018-02-09 20:00:00,0,678,0,0,714,0,0,1.44,7.5,1.2,1.2
2565767,795,181144,4406122,2018-02-05 20:00:00,714,714,1,0,683,0,0,2.25,3.2,0.6,0.4
2565760,795,181144,4406122,2018-02-04 19:45:00,679,679,1,0,674,0,0,1.44,7.5,2.0,1.2
2565762,795,181144,4406122,2018-02-04 17:30:00,756,756,2,1,678,0,0,2.39,3.0,1.0,1.8
2565759,795,181144,4406122,2018-02-04 15:15:00,0,691,1,0,676,1,0,9.5,1.33,1.4,3.0
2565761,795,181144,4406122,2018-02-04 11:00:00,0,698,0,0,712,0,0,1.9,4.5,1.6,1.6
2565766,795,181144,4406122,2018-02-03 19:45:00,0,695,2,1,675,2,1,13.0,1.19,0.4,1.4
2565758,795,181144,4406122,2018-02-03 17:30:00,696,696,2,2,692,1,0,2.62,2.79,1.4,2.6
2565763,795,181144,4406122,2018-02-03 15:15:00,684,684,2,1,682,1,0,2.79,2.5,1.2,2.6
2565764,795,181144,4406122,2018-02-03 12:00:00,701,701,5,3,680,1,1,2.6,2.75,1.6,0.8
2565765,795,181144,4406122,2018-02-02 20:00:00,687,687,5,1,677,0,0,1.44,6.5,0.6,0.4
2565750,795,181144,4406122,2018-01-29 20:00:00,692,692,3,1,684,2,0,1.75,4.75,2.0,1.8
2565754,795,181144,4406122,2018-01-28 19:45:00,676,676,2,0,696,1,1,1.08,26.0,3.0,1.4
2565752,795,181144,4406122,2018-01-28 17:30:00,0,680,1,0,698,1,0,1.5,6.5,0.8,1.4
2565755,795,181144,4406122,2018-01-28 15:15:00,679,679,3,0,714,0,0,1.16,17.0,2.0,0.8
2565756,795,181144,4406122,2018-01-28 11:00:00,712,712,3,1,691,2,0,2.37,3.5,1.0,1.6
2565757,795,181144,4406122,2018-01-27 19:45:00,682,682,4,4,687,2,1,2.04,3.5,2.6,0.8
2565753,795,181144,4406122,2018-01-27 17:30:00,0,683,0,0,756,0,0,2.29,3.39,0.2,1.4
2565749,795,181144,4406122,2018-01-27 15:15:00,675,674,1,0,675,4,2,5.0,1.61,1.2,1.4
2565748,795,181144,4406122,2018-01-27 12:00:00,0,677,2,2,695,2,0,2.0,3.79,0.2,0.4
2565751,795,181144,4406122,2018-01-26 20:00:00,0,678,1,0,701,1,0,1.9,4.33,1.8,2.0
2565741,795,181144,4406122,2018-01-22 20:00:00,0,701,1,0,683,1,1,1.66,6.0,2.0,0.6
2565740,795,181144,4406122,2018-01-21 19:45:00,676,684,0,0,676,5,0,10.0,1.28,1.8,3.0
2565742,795,181144,4406122,2018-01-21 17:30:00,692,687,1,1,692,2,1,1.85,4.0,0.8,1.4
2565738,795,181144,4406122,2018-01-21 15:15:00,675,675,7,2,677,1,1,1.14,15.0,1.0,0.8
2565746,795,181144,4406122,2018-01-21 11:00:00,0,696,2,0,712,2,0,2.14,3.75,1.8,1.4
2565744,795,181144,4406122,2018-01-20 19:45:00,714,714,2,1,674,1,1,4.5,1.72,0.2,1.8
2565745,795,181144,4406122,2018-01-20 17:30:00,682,682,2,1,695,1,0,1.44,7.5,2.0,0.4
2565743,795,181144,4406122,2018-01-20 15:15:00,0,679,1,1,756,1,0,1.36,9.5,2.4,1.8
2565747,795,181144,4406122,2018-01-20 12:00:00,680,691,0,0,680,3,2,2.75,2.7,1.6,0.2
2565739,795,181144,4406122,2018-01-19 20:00:00,0,698,2,1,678,2,1,2.7,2.79,1.4,2.2
2565735,795,181144,4406122,2018-01-15 20:00:00,684,684,3,2,712,2,1,2.25,3.5,1.2,1.4
2565737,795,181144,4406122,2018-01-14 19:45:00,676,687,2,2,676,4,1,6.5,1.44,0.8,2.6
2565730,795,181144,4406122,2018-01-14 17:30:00,0,691,1,1,678,1,1,2.54,3.0,1.4,2.2
2565729,795,181144,4406122,2018-01-14 15:15:00,696,696,1,0,680,0,0,3.25,2.29,1.8,0.8
2565731,795,181144,4406122,2018-01-14 11:00:00,692,695,0,0,692,1,1,3.0,2.45,0.6,1.0
2565732,795,181144,4406122,2018-01-13 19:45:00,674,677,1,0,674,2,1,3.0,2.37,0.8,1.2
2565736,795,181144,4406122,2018-01-13 17:30:00,679,701,0,0,679,1,1,4.0,2.04,2.6,2.4
2565733,795,181144,4406122,2018-01-13 15:15:00,682,675,0,0,682,1,0,1.25,10.0,1.6,1.4
2565728,795,181144,4406122,2018-01-13 12:00:00,756,756,6,1,714,0,0,1.72,4.75,1.2,0.8
2565734,795,181144,4406122,2018-01-12 20:00:00,698,698,1,0,683,0,0,1.8,5.0,1.4,0.8
2565726,795,181144,4406122,2018-01-08 20:00:00,691,683,0,0,691,1,1,2.54,3.1,0.8,1.4
2565723,795,181144,4406122,2018-01-07 19:45:00,0,692,2,1,675,2,2,6.5,1.5,1.4,1.6
2565720,795,181144,4406122,2018-01-07 17:30:00,0,682,1,1,677,1,0,1.57,6.0,1.2,0.8
2565724,795,181144,4406122,2018-01-07 17:30:00,678,678,2,1,696,0,0,1.66,6.0,1.8,1.8
2565718,795,181144,4406122,2018-01-07 15:15:00,676,676,3,2,695,0,0,1.05,34.0,2.2,0.6
2565721,795,181144,4406122,2018-01-07 11:00:00,712,712,1,0,687,0,0,2.89,2.5,0.8,1.0
2565725,795,181144,4406122,2018-01-06 19:45:00,684,680,3,2,684,5,2,1.5,6.5,1.4,0.8
2565719,795,181144,4406122,2018-01-06 17:30:00,701,714,1,1,701,2,0,2.54,2.75,1.0,2.6
2565722,795,181144,4406122,2018-01-06 15:15:00,674,674,2,1,756,1,1,1.61,5.5,0.8,1.4
2565727,795,181144,4406122,2018-01-06 12:00:00,679,679,2,1,698,0,0,1.39,10.0,2.4,1.4
2565709,795,181144,4406122,2017-12-23 17:30:00,692,677,1,0,692,3,2,2.54,2.7,0.8,0.8
2565710,795,181144,4406122,2017-12-23 15:15:00,682,674,0,0,682,1,1,2.04,3.29,1.4,0.8
2565711,795,181144,4406122,2017-12-23 12:00:00,676,675,0,0,676,3,0,2.1,3.1,2.2,2.2
2565717,795,181144,4406122,2017-12-22 20:30:00,691,691,1,0,679,0,0,5.0,1.72,0.8,2.6
2565713,795,181144,4406122,2017-12-22 18:30:00,678,684,0,0,678,2,1,2.7,2.62,0.8,1.4
2565716,795,181144,4406122,2017-12-21 20:30:00,696,696,1,0,683,0,0,2.14,3.5,1.2,1.4
2565714,795,181144,4406122,2017-12-21 18:30:00,701,701,4,2,756,1,1,2.0,3.75,2.6,1.6
2565715,795,181144,4406122,2017-12-20 20:30:00,687,687,3,1,680,1,1,2.25,3.0,0.6,2.0
2565712,795,181144,4406122,2017-12-20 18:30:00,698,698,2,2,714,0,0,1.75,5.0,1.4,1.0
2565708,795,181144,4406122,2017-12-19 20:30:00,0,695,0,0,712,0,0,2.7,2.89,1.0,0.6
2565702,795,181144,4406122,2017-12-18 20:00:00,684,683,0,0,684,2,1,2.0,3.79,1.4,0.4
2565704,795,181144,4406122,2017-12-17 19:45:00,676,676,4,2,677,0,0,1.08,23.0,2.2,0.8
2565705,795,181144,4406122,2017-12-17 17:30:00,0,714,2,0,691,2,2,2.5,2.87,0.8,0.6
2565699,795,181144,4406122,2017-12-17 15:15:00,682,692,0,0,682,1,1,2.29,3.1,1.4,0.8
2565706,795,181144,4406122,2017-12-17 11:00:00,756,756,1,1,698,0,0,2.2,3.5,1.6,1.6
2565703,795,181144,4406122,2017-12-16 19:45:00,679,679,1,0,696,0,0,1.19,15.0,2.6,1.8
2565698,795,181144,4406122,2017-12-16 17:30:00,701,701,2,0,674,1,0,2.75,2.6,2.0,2.0
2565700,795,181144,4406122,2017-12-16 15:15:00,0,678,0,0,687,0,0,2.14,3.39,1.2,1.0
2565701,795,181144,4406122,2017-12-15 20:00:00,0,680,0,0,695,0,0,1.28,9.5,1.8,0.8
2565690,795,181144,4406122,2017-12-11 20:00:00,756,691,0,0,756,1,1,2.04,3.6,1.2,1.6
2565692,795,181144,4406122,2017-12-10 19:45:00,676,682,0,0,676,2,0,6.0,1.53,1.0,2.2
2565691,795,181144,4406122,2017-12-10 17:30:00,678,695,1,0,678,2,1,3.25,2.25,1.0,0.6
2565697,795,181144,4406122,2017-12-10 15:15:00,679,684,0,0,679,1,1,4.75,1.72,0.4,2.2
2565688,795,181144,4406122,2017-12-10 11:00:00,683,687,0,0,683,2,1,1.53,6.0,1.0,1.4
2565694,795,181144,4406122,2017-12-09 19:45:00,674,674,2,1,692,1,0,1.66,5.0,2.0,1.4
2565693,795,181144,4406122,2017-12-09 17:30:00,677,677,1,1,712,0,0,2.37,3.2,0.8,0.6
2565695,795,181144,4406122,2017-12-09 15:15:00,675,675,5,5,680,0,0,1.33,8.5,1.6,2.4
2565696,795,181144,4406122,2017-12-09 12:00:00,0,698,0,0,701,0,0,2.04,3.75,2.0,2.0
2565689,795,181144,4406122,2017-12-08 20:00:00,696,696,2,1,714,0,0,2.29,3.25,1.2,0.8
2565683,795,181144,4406122,2017-12-04 20:00:00,696,756,2,0,696,3,0,1.6,6.0,2.2,0.6
2565682,795,181144,4406122,2017-12-03 19:45:00,714,714,1,1,684,0,0,2.2,3.1,0.2,1.0
2565686,795,181144,4406122,2017-12-03 17:30:00,701,701,3,2,691,1,0,2.37,3.29,1.4,1.4
2565684,795,181144,4406122,2017-12-03 15:15:00,698,698,1,0,674,0,0,3.0,2.29,1.6,2.6
2565685,795,181144,4406122,2017-12-03 11:00:00,712,712,3,0,682,1,0,2.79,2.62,0.6,1.6
2565687,795,181144,4406122,2017-12-02 19:45:00,0,678,0,0,675,0,0,7.5,1.44,0.4,2.0
2565678,795,181144,4406122,2017-12-02 17:30:00,680,680,2,1,677,0,0,1.44,7.5,1.8,0.8
2565680,795,181144,4406122,2017-12-02 15:15:00,679,679,2,0,687,1,1,1.5,7.5,2.2,1.2
2565681,795,181144,4406122,2017-12-02 12:00:00,0,676,2,1,692,2,1,1.12,17.0,2.6,1.2
2565679,795,181144,4406122,2017-12-01 20:00:00,0,683,0,0,695,0,0,1.72,4.75,1.2,1.0
2565668,795,181144,4406122,2017-11-27 20:00:00,691,691,1,0,698,0,0,2.0,3.79,1.0,1.6
2565672,795,181144,4406122,2017-11-26 19:45:00,0,674,1,0,676,1,0,4.0,1.85,3.0,2.6
2565670,795,181144,4406122,2017-11-26 17:30:00,680,682,2,1,680,3,0,2.37,3.0,2.2,1.2
2565675,795,181144,4406122,2017-11-26 15:15:00,0,687,2,1,714,2,1,1.44,7.0,1.6,0.0
2565671,795,181144,4406122,2017-11-26 11:00:00,0,677,2,1,678,2,1,2.75,2.6,0.8,0.8
2565669,795,181144,4406122,2017-11-25 19:45:00,679,695,0,0,679,5,2,7.5,1.53,1.2,1.8
2565674,795,181144,4406122,2017-11-25 17:30:00,0,684,2,0,756,2,1,2.0,3.75,0.8,2.0
2565673,795,181144,4406122,2017-11-25 15:15:00,675,675,3,2,683,2,1,1.08,21.0,2.0,1.2
2565677,795,181144,4406122,2017-11-25 12:00:00,701,696,1,0,701,2,1,2.5,3.1,0.6,1.0
2565676,795,181144,4406122,2017-11-24 20:00:00,692,692,1,1,712,0,0,1.95,4.33,1.2,1.2
2565659,795,181144,4406122,2017-11-20 20:00:00,701,701,5,2,684,0,0,2.39,3.0,0.4,1.0
2565660,795,181144,4406122,2017-11-19 19:45:00,0,678,1,0,682,1,1,2.25,3.29,0.6,2.6
