;Var.1;Var.2;Pearson Corr.;Spearman Corr.
0;mins4_H;mins4_A;0.8994883684112022;0.8994883684112022
1;mins4_H;shots_11H;0.11003562811114032;0.11003562811114032
2;mins4_H;shots_11A;0.12027481298162575;0.12027481298162575
3;mins4_H;shots_acc_11H;-0.06632601658122812;-0.06632601658122812
4;mins4_H;shots_acc_11A;-0.06525148882770881;-0.06525148882770881
5;mins4_H;goals_H;0.006622268620862445;0.006622268620862445
6;mins4_H;goals_A;0.03561688960012008;0.03561688960012008
7;mins4_H;goals_ratio_H;0.03601028106692011;0.03601028106692011
8;mins4_H;goals_ratio_A;-0.03578684492278382;-0.03578684492278382
9;mins4_H;passes_11H;0.15091442530109359;0.15091442530109359
10;mins4_H;passes_11A;0.09371576912233186;0.09371576912233186
11;mins4_H;passes_acc_11H;0.034370399202457234;0.034370399202457234
12;mins4_H;passes_acc_11A;0.033662090863463195;0.033662090863463195
13;mins4_H;keyPasses_H;0.007067711223716465;0.007067711223716465
14;mins4_H;keyPasses_A;0.026326509492594595;0.026326509492594595
15;mins4_H;ataque_h;-0.009503818037165164;-0.009503818037165164
16;mins4_H;defensa_h;0.029694190881381262;0.029694190881381262
17;mins4_H;ataque_a;0.047217736078232084;0.047217736078232084
18;mins4_H;defensa_a;-0.02393785277836189;-0.02393785277836189
19;mins4_A;shots_11H;0.08270888574379107;0.08270888574379107
20;mins4_A;shots_11A;0.168073719758329;0.168073719758329
21;mins4_A;shots_acc_11H;-0.07066025389659268;-0.07066025389659268
22;mins4_A;shots_acc_11A;-0.062132585066956666;-0.062132585066956666
23;mins4_A;goals_H;-0.010050231660462837;-0.010050231660462837
24;mins4_A;goals_A;0.04775159956649483;0.04775159956649483
25;mins4_A;goals_ratio_H;0.008768626142489697;0.008768626142489697
26;mins4_A;goals_ratio_A;-0.026583394752962834;-0.026583394752962834
27;mins4_A;passes_11H;0.09920831095663246;0.09920831095663246
28;mins4_A;passes_11A;0.1758825630980262;0.1758825630980262
29;mins4_A;passes_acc_11H;0.04138358765036296;0.04138358765036296
30;mins4_A;passes_acc_11A;0.05547569766649815;0.05547569766649815
31;mins4_A;keyPasses_H;-0.02798839187628051;-0.02798839187628051
32;mins4_A;keyPasses_A;0.0734726040485259;0.0734726040485259
33;mins4_A;ataque_h;-0.006119135031150568;-0.006119135031150568
34;mins4_A;defensa_h;0.044662181141101334;0.044662181141101334
35;mins4_A;ataque_a;0.052290702416167276;0.052290702416167276
36;mins4_A;defensa_a;-0.03354968712136229;-0.03354968712136229
37;shots_11H;shots_11A;0.030595809362599348;0.030595809362599348
38;shots_11H;shots_acc_11H;0.06256527401808823;0.06256527401808823
39;shots_11H;shots_acc_11A;0.011216885489379467;0.011216885489379467
40;shots_11H;goals_H;0.5330910548895228;0.5330910548895228
41;shots_11H;goals_A;-0.010314400145986773;-0.010314400145986773
42;shots_11H;goals_ratio_H;0.35399964635588643;0.35399964635588643
43;shots_11H;goals_ratio_A;-0.021164903172285483;-0.021164903172285483
44;shots_11H;passes_11H;0.6427041877097353;0.6427041877097353
45;shots_11H;passes_11A;0.05728543630966477;0.05728543630966477
46;shots_11H;passes_acc_11H;0.34548359100518333;0.34548359100518333
47;shots_11H;passes_acc_11A;0.0247342670886652;0.0247342670886652
48;shots_11H;keyPasses_H;0.5989407195837481;0.5989407195837481
49;shots_11H;keyPasses_A;-0.005181318412412716;-0.005181318412412716
50;shots_11H;ataque_h;0.3274092007619601;0.3274092007619601
51;shots_11H;defensa_h;-0.19557682457296482;-0.19557682457296482
52;shots_11H;ataque_a;-0.010189422134279728;-0.010189422134279728
53;shots_11H;defensa_a;0.00890352130909337;0.00890352130909337
54;shots_11A;shots_acc_11H;-0.0536534538095447;-0.0536534538095447
55;shots_11A;shots_acc_11A;0.020975395310949496;0.020975395310949496
56;shots_11A;goals_H;-0.018322516412311994;-0.018322516412311994
57;shots_11A;goals_A;0.540788544958364;0.540788544958364
58;shots_11A;goals_ratio_H;-0.009496487043590034;-0.009496487043590034
59;shots_11A;goals_ratio_A;0.2993691320013099;0.2993691320013099
60;shots_11A;passes_11H;0.06364608919876225;0.06364608919876225
61;shots_11A;passes_11A;0.6374393367831244;0.6374393367831244
62;shots_11A;passes_acc_11H;0.01165851738918779;0.01165851738918779
63;shots_11A;passes_acc_11A;0.380683781411187;0.380683781411187
64;shots_11A;keyPasses_H;0.042577426742465695;0.042577426742465695
65;shots_11A;keyPasses_A;0.5753696463249137;0.5753696463249137
66;shots_11A;ataque_h;-0.006796700364991281;-0.006796700364991281
67;shots_11A;defensa_h;0.01040582118854358;0.01040582118854358
68;shots_11A;ataque_a;0.43837124052810617;0.43837124052810617
69;shots_11A;defensa_a;-0.26745493881562166;-0.26745493881562166
70;shots_acc_11H;shots_acc_11A;0.044531730916256076;0.044531730916256076
71;shots_acc_11H;goals_H;0.4653209172027428;0.4653209172027428
72;shots_acc_11H;goals_A;-0.0019546191983528406;-0.0019546191983528406
73;shots_acc_11H;goals_ratio_H;0.22837204060149952;0.22837204060149952
